[11/21 05:27:00] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 05:27:00] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 05:27:00] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 05:27:00] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 05:27:00] d2.utils.env INFO: Using a generated random seed 3890900
[11/21 05:27:01] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 05:27:01] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 05:27:01] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 05:27:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 05:27:01] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 05:27:01] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 05:27:01] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 05:27:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 05:27:01] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 05:27:14] d2.utils.events INFO:  eta: 0:16:56  iter: 19  total_loss: 0.5772  loss_cls: 0.3025  loss_box_reg: 0.1343  loss_rpn_cls: 0.0806  loss_rpn_loc: 0.03583  time: 0.5120  data_time: 0.1036  lr: 0.01  max_mem: 5124M
[11/21 05:30:20] d2.utils.events INFO:  eta: 0:13:49  iter: 379  total_loss: 0.1705  loss_cls: 0.07194  loss_box_reg: 0.06104  loss_rpn_cls: 0.01406  loss_rpn_loc: 0.02271  time: 0.5132  data_time: 0.0106  lr: 0.01  max_mem: 5384M
[11/21 05:30:30] d2.utils.events INFO:  eta: 0:13:39  iter: 399  total_loss: 0.1711  loss_cls: 0.07275  loss_box_reg: 0.05773  loss_rpn_cls: 0.01369  loss_rpn_loc: 0.02057  time: 0.5132  data_time: 0.0103  lr: 0.01  max_mem: 5384M
[11/21 05:30:40] d2.utils.events INFO:  eta: 0:13:29  iter: 419  total_loss: 0.1707  loss_cls: 0.07585  loss_box_reg: 0.06085  loss_rpn_cls: 0.01141  loss_rpn_loc: 0.02282  time: 0.5132  data_time: 0.0104  lr: 0.01  max_mem: 5384M
[11/21 05:30:50] d2.utils.events INFO:  eta: 0:13:18  iter: 439  total_loss: 0.1703  loss_cls: 0.07071  loss_box_reg: 0.05975  loss_rpn_cls: 0.01329  loss_rpn_loc: 0.01939  time: 0.5130  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/21 05:31:01] d2.utils.events INFO:  eta: 0:13:08  iter: 459  total_loss: 0.1643  loss_cls: 0.06997  loss_box_reg: 0.05684  loss_rpn_cls: 0.01135  loss_rpn_loc: 0.02182  time: 0.5130  data_time: 0.0109  lr: 0.01  max_mem: 5384M
[11/21 05:31:11] d2.utils.events INFO:  eta: 0:12:58  iter: 479  total_loss: 0.1557  loss_cls: 0.07023  loss_box_reg: 0.05536  loss_rpn_cls: 0.01186  loss_rpn_loc: 0.01678  time: 0.5129  data_time: 0.0106  lr: 0.01  max_mem: 5384M
[11/21 05:31:21] d2.utils.events INFO:  eta: 0:12:47  iter: 499  total_loss: 0.1597  loss_cls: 0.07067  loss_box_reg: 0.0562  loss_rpn_cls: 0.01174  loss_rpn_loc: 0.02179  time: 0.5128  data_time: 0.0098  lr: 0.01  max_mem: 5384M
[11/21 05:31:31] d2.utils.events INFO:  eta: 0:12:37  iter: 519  total_loss: 0.1584  loss_cls: 0.07286  loss_box_reg: 0.05622  loss_rpn_cls: 0.01274  loss_rpn_loc: 0.01925  time: 0.5130  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/21 05:31:42] d2.utils.events INFO:  eta: 0:12:27  iter: 539  total_loss: 0.1602  loss_cls: 0.07306  loss_box_reg: 0.05921  loss_rpn_cls: 0.01193  loss_rpn_loc: 0.0184  time: 0.5131  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/21 05:31:52] d2.utils.events INFO:  eta: 0:12:16  iter: 559  total_loss: 0.1556  loss_cls: 0.06992  loss_box_reg: 0.05226  loss_rpn_cls: 0.01248  loss_rpn_loc: 0.01963  time: 0.5130  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/21 05:32:02] d2.utils.events INFO:  eta: 0:12:07  iter: 579  total_loss: 0.1571  loss_cls: 0.06691  loss_box_reg: 0.05596  loss_rpn_cls: 0.0114  loss_rpn_loc: 0.01972  time: 0.5131  data_time: 0.0121  lr: 0.01  max_mem: 5384M
[11/21 05:32:13] d2.utils.events INFO:  eta: 0:11:57  iter: 599  total_loss: 0.151  loss_cls: 0.06398  loss_box_reg: 0.05159  loss_rpn_cls: 0.01055  loss_rpn_loc: 0.01952  time: 0.5132  data_time: 0.0116  lr: 0.01  max_mem: 5384M
[11/21 05:32:23] d2.utils.events INFO:  eta: 0:11:47  iter: 619  total_loss: 0.1503  loss_cls: 0.06644  loss_box_reg: 0.05136  loss_rpn_cls: 0.01189  loss_rpn_loc: 0.0173  time: 0.5133  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/21 05:32:33] d2.utils.events INFO:  eta: 0:11:37  iter: 639  total_loss: 0.1557  loss_cls: 0.0675  loss_box_reg: 0.05255  loss_rpn_cls: 0.009884  loss_rpn_loc: 0.01574  time: 0.5135  data_time: 0.0100  lr: 0.01  max_mem: 5384M
[11/21 05:32:44] d2.utils.events INFO:  eta: 0:11:27  iter: 659  total_loss: 0.1548  loss_cls: 0.06771  loss_box_reg: 0.0526  loss_rpn_cls: 0.01132  loss_rpn_loc: 0.02387  time: 0.5135  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/21 05:32:54] d2.utils.events INFO:  eta: 0:11:16  iter: 679  total_loss: 0.1588  loss_cls: 0.0645  loss_box_reg: 0.05158  loss_rpn_cls: 0.0117  loss_rpn_loc: 0.02674  time: 0.5134  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/21 05:33:04] d2.utils.events INFO:  eta: 0:11:06  iter: 699  total_loss: 0.1449  loss_cls: 0.06809  loss_box_reg: 0.05209  loss_rpn_cls: 0.008862  loss_rpn_loc: 0.01464  time: 0.5133  data_time: 0.0100  lr: 0.01  max_mem: 5384M
[11/21 05:33:14] d2.utils.events INFO:  eta: 0:10:56  iter: 719  total_loss: 0.1417  loss_cls: 0.06219  loss_box_reg: 0.04838  loss_rpn_cls: 0.009291  loss_rpn_loc: 0.01501  time: 0.5134  data_time: 0.0103  lr: 0.01  max_mem: 5384M
[11/21 05:33:25] d2.utils.events INFO:  eta: 0:10:45  iter: 739  total_loss: 0.1445  loss_cls: 0.06211  loss_box_reg: 0.04969  loss_rpn_cls: 0.01135  loss_rpn_loc: 0.02012  time: 0.5134  data_time: 0.0104  lr: 0.01  max_mem: 5384M
[11/21 05:33:35] d2.utils.events INFO:  eta: 0:10:35  iter: 759  total_loss: 0.1406  loss_cls: 0.06143  loss_box_reg: 0.04937  loss_rpn_cls: 0.01039  loss_rpn_loc: 0.02018  time: 0.5133  data_time: 0.0110  lr: 0.01  max_mem: 5384M
[11/21 05:33:45] d2.utils.events INFO:  eta: 0:10:25  iter: 779  total_loss: 0.1393  loss_cls: 0.0623  loss_box_reg: 0.04819  loss_rpn_cls: 0.008618  loss_rpn_loc: 0.01575  time: 0.5132  data_time: 0.0106  lr: 0.01  max_mem: 5384M
[11/21 05:33:55] d2.utils.events INFO:  eta: 0:10:14  iter: 799  total_loss: 0.1429  loss_cls: 0.0604  loss_box_reg: 0.04813  loss_rpn_cls: 0.009531  loss_rpn_loc: 0.0162  time: 0.5133  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/21 05:34:06] d2.utils.events INFO:  eta: 0:10:04  iter: 819  total_loss: 0.1382  loss_cls: 0.065  loss_box_reg: 0.04843  loss_rpn_cls: 0.009083  loss_rpn_loc: 0.01537  time: 0.5132  data_time: 0.0104  lr: 0.01  max_mem: 5384M
[11/21 05:34:16] d2.utils.events INFO:  eta: 0:09:54  iter: 839  total_loss: 0.1447  loss_cls: 0.06225  loss_box_reg: 0.05003  loss_rpn_cls: 0.01034  loss_rpn_loc: 0.01543  time: 0.5134  data_time: 0.0104  lr: 0.01  max_mem: 5384M
[11/21 05:34:26] d2.utils.events INFO:  eta: 0:09:44  iter: 859  total_loss: 0.1272  loss_cls: 0.057  loss_box_reg: 0.04598  loss_rpn_cls: 0.008059  loss_rpn_loc: 0.01945  time: 0.5132  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/21 05:34:36] d2.utils.events INFO:  eta: 0:09:34  iter: 879  total_loss: 0.1388  loss_cls: 0.06465  loss_box_reg: 0.04681  loss_rpn_cls: 0.008649  loss_rpn_loc: 0.01615  time: 0.5132  data_time: 0.0111  lr: 0.01  max_mem: 5384M
[11/21 05:34:47] d2.utils.events INFO:  eta: 0:09:23  iter: 899  total_loss: 0.1397  loss_cls: 0.06044  loss_box_reg: 0.04513  loss_rpn_cls: 0.009134  loss_rpn_loc: 0.02033  time: 0.5132  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/21 05:34:57] d2.utils.events INFO:  eta: 0:09:13  iter: 919  total_loss: 0.1375  loss_cls: 0.06307  loss_box_reg: 0.04783  loss_rpn_cls: 0.008612  loss_rpn_loc: 0.01687  time: 0.5132  data_time: 0.0104  lr: 0.01  max_mem: 5384M
[11/21 05:35:07] d2.utils.events INFO:  eta: 0:09:03  iter: 939  total_loss: 0.131  loss_cls: 0.06043  loss_box_reg: 0.04282  loss_rpn_cls: 0.007429  loss_rpn_loc: 0.01843  time: 0.5131  data_time: 0.0117  lr: 0.01  max_mem: 5384M
[11/21 05:35:18] d2.utils.events INFO:  eta: 0:08:53  iter: 959  total_loss: 0.1381  loss_cls: 0.06003  loss_box_reg: 0.04745  loss_rpn_cls: 0.009617  loss_rpn_loc: 0.01625  time: 0.5133  data_time: 0.0096  lr: 0.01  max_mem: 5384M
[11/21 05:35:28] d2.utils.events INFO:  eta: 0:08:42  iter: 979  total_loss: 0.132  loss_cls: 0.06142  loss_box_reg: 0.04624  loss_rpn_cls: 0.008582  loss_rpn_loc: 0.01902  time: 0.5131  data_time: 0.0103  lr: 0.01  max_mem: 5384M
[11/21 05:35:38] d2.utils.events INFO:  eta: 0:08:32  iter: 999  total_loss: 0.1335  loss_cls: 0.05822  loss_box_reg: 0.04486  loss_rpn_cls: 0.008944  loss_rpn_loc: 0.01782  time: 0.5131  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/21 05:35:48] d2.utils.events INFO:  eta: 0:08:22  iter: 1019  total_loss: 0.1332  loss_cls: 0.06158  loss_box_reg: 0.04514  loss_rpn_cls: 0.009003  loss_rpn_loc: 0.018  time: 0.5131  data_time: 0.0109  lr: 0.01  max_mem: 5384M
[11/21 05:35:58] d2.utils.events INFO:  eta: 0:08:11  iter: 1039  total_loss: 0.134  loss_cls: 0.05932  loss_box_reg: 0.04615  loss_rpn_cls: 0.007484  loss_rpn_loc: 0.01364  time: 0.5130  data_time: 0.0110  lr: 0.01  max_mem: 5384M
[11/21 05:36:09] d2.utils.events INFO:  eta: 0:08:01  iter: 1059  total_loss: 0.133  loss_cls: 0.0627  loss_box_reg: 0.04442  loss_rpn_cls: 0.007676  loss_rpn_loc: 0.01656  time: 0.5131  data_time: 0.0099  lr: 0.01  max_mem: 5384M
[11/21 05:36:19] d2.utils.events INFO:  eta: 0:07:51  iter: 1079  total_loss: 0.1333  loss_cls: 0.06061  loss_box_reg: 0.04369  loss_rpn_cls: 0.009264  loss_rpn_loc: 0.01782  time: 0.5132  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/21 05:36:29] d2.utils.events INFO:  eta: 0:07:41  iter: 1099  total_loss: 0.1331  loss_cls: 0.05928  loss_box_reg: 0.04634  loss_rpn_cls: 0.007559  loss_rpn_loc: 0.01999  time: 0.5131  data_time: 0.0116  lr: 0.01  max_mem: 5384M
[11/21 05:36:40] d2.utils.events INFO:  eta: 0:07:30  iter: 1119  total_loss: 0.1365  loss_cls: 0.06131  loss_box_reg: 0.04531  loss_rpn_cls: 0.007862  loss_rpn_loc: 0.01776  time: 0.5131  data_time: 0.0105  lr: 0.01  max_mem: 5384M
[11/21 05:36:50] d2.utils.events INFO:  eta: 0:07:20  iter: 1139  total_loss: 0.1338  loss_cls: 0.05796  loss_box_reg: 0.04439  loss_rpn_cls: 0.009263  loss_rpn_loc: 0.01471  time: 0.5131  data_time: 0.0102  lr: 0.01  max_mem: 5384M
[11/21 05:37:00] d2.utils.events INFO:  eta: 0:07:10  iter: 1159  total_loss: 0.1259  loss_cls: 0.05808  loss_box_reg: 0.04407  loss_rpn_cls: 0.00702  loss_rpn_loc: 0.01487  time: 0.5131  data_time: 0.0112  lr: 0.01  max_mem: 5384M
[11/21 05:37:10] d2.utils.events INFO:  eta: 0:07:00  iter: 1179  total_loss: 0.1289  loss_cls: 0.05994  loss_box_reg: 0.04425  loss_rpn_cls: 0.01064  loss_rpn_loc: 0.01486  time: 0.5131  data_time: 0.0111  lr: 0.01  max_mem: 5384M
[11/21 05:37:21] d2.utils.events INFO:  eta: 0:06:50  iter: 1199  total_loss: 0.1293  loss_cls: 0.0616  loss_box_reg: 0.04527  loss_rpn_cls: 0.008364  loss_rpn_loc: 0.01454  time: 0.5131  data_time: 0.0111  lr: 0.01  max_mem: 5384M
[11/21 05:37:31] d2.utils.events INFO:  eta: 0:06:40  iter: 1219  total_loss: 0.1289  loss_cls: 0.06314  loss_box_reg: 0.04108  loss_rpn_cls: 0.008635  loss_rpn_loc: 0.01408  time: 0.5132  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/21 05:37:41] d2.utils.events INFO:  eta: 0:06:29  iter: 1239  total_loss: 0.1315  loss_cls: 0.05851  loss_box_reg: 0.0476  loss_rpn_cls: 0.008808  loss_rpn_loc: 0.01371  time: 0.5132  data_time: 0.0114  lr: 0.01  max_mem: 5384M
[11/21 05:37:51] d2.utils.events INFO:  eta: 0:06:19  iter: 1259  total_loss: 0.1247  loss_cls: 0.05812  loss_box_reg: 0.04293  loss_rpn_cls: 0.007724  loss_rpn_loc: 0.01597  time: 0.5131  data_time: 0.0102  lr: 0.01  max_mem: 5384M
[11/21 05:38:02] d2.utils.events INFO:  eta: 0:06:09  iter: 1279  total_loss: 0.1299  loss_cls: 0.05786  loss_box_reg: 0.04375  loss_rpn_cls: 0.008548  loss_rpn_loc: 0.01643  time: 0.5131  data_time: 0.0103  lr: 0.01  max_mem: 5384M
[11/21 05:38:12] d2.utils.events INFO:  eta: 0:05:58  iter: 1299  total_loss: 0.1233  loss_cls: 0.05968  loss_box_reg: 0.04386  loss_rpn_cls: 0.007783  loss_rpn_loc: 0.01459  time: 0.5131  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/21 05:38:22] d2.utils.events INFO:  eta: 0:05:48  iter: 1319  total_loss: 0.1272  loss_cls: 0.05746  loss_box_reg: 0.04348  loss_rpn_cls: 0.007884  loss_rpn_loc: 0.01337  time: 0.5131  data_time: 0.0119  lr: 0.01  max_mem: 5384M
[11/21 05:38:33] d2.utils.events INFO:  eta: 0:05:38  iter: 1339  total_loss: 0.1239  loss_cls: 0.05528  loss_box_reg: 0.0436  loss_rpn_cls: 0.007396  loss_rpn_loc: 0.01364  time: 0.5131  data_time: 0.0109  lr: 0.01  max_mem: 5384M
[11/21 05:38:43] d2.utils.events INFO:  eta: 0:05:28  iter: 1359  total_loss: 0.1232  loss_cls: 0.0545  loss_box_reg: 0.04279  loss_rpn_cls: 0.0076  loss_rpn_loc: 0.01364  time: 0.5131  data_time: 0.0111  lr: 0.01  max_mem: 5384M
[11/21 05:38:53] d2.utils.events INFO:  eta: 0:05:17  iter: 1379  total_loss: 0.123  loss_cls: 0.05808  loss_box_reg: 0.0418  loss_rpn_cls: 0.006483  loss_rpn_loc: 0.01499  time: 0.5131  data_time: 0.0112  lr: 0.01  max_mem: 5384M
[11/21 05:39:03] d2.utils.events INFO:  eta: 0:05:07  iter: 1399  total_loss: 0.1216  loss_cls: 0.05939  loss_box_reg: 0.04118  loss_rpn_cls: 0.007058  loss_rpn_loc: 0.01366  time: 0.5132  data_time: 0.0098  lr: 0.01  max_mem: 5384M
[11/21 05:39:14] d2.utils.events INFO:  eta: 0:04:57  iter: 1419  total_loss: 0.1229  loss_cls: 0.05808  loss_box_reg: 0.04268  loss_rpn_cls: 0.007658  loss_rpn_loc: 0.01412  time: 0.5131  data_time: 0.0109  lr: 0.01  max_mem: 5384M
