[11/21 18:04:53] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 18:04:53] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 18:04:53] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed2", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 18:04:53] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2/config.yaml
[11/21 18:04:53] d2.utils.env INFO: Using a generated random seed 55489830
[11/21 18:04:53] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 18:04:54] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/21 18:04:54] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/21 18:04:54] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 18:04:54] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 18:04:54] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/21 18:04:54] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 18:04:54] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/21 18:04:54] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 18:05:02] d2.utils.events INFO:  eta: 0:14:25  iter: 19  total_loss: 0.5711  loss_cls: 0.2987  loss_box_reg: 0.1428  loss_rpn_cls: 0.09482  loss_rpn_loc: 0.05427  time: 0.2184  data_time: 0.1923  lr: 0.01  max_mem: 5087M
[11/21 18:06:03] d2.utils.events INFO:  eta: 0:13:19  iter: 299  total_loss: 0.2205  loss_cls: 0.07626  loss_box_reg: 0.07034  loss_rpn_cls: 0.03054  loss_rpn_loc: 0.03906  time: 0.2170  data_time: 0.0170  lr: 0.01  max_mem: 5087M
[11/21 18:06:07] d2.utils.events INFO:  eta: 0:13:13  iter: 319  total_loss: 0.2122  loss_cls: 0.0761  loss_box_reg: 0.06432  loss_rpn_cls: 0.03349  loss_rpn_loc: 0.03391  time: 0.2168  data_time: 0.0168  lr: 0.01  max_mem: 5087M
[11/21 18:06:12] d2.utils.events INFO:  eta: 0:13:10  iter: 339  total_loss: 0.2042  loss_cls: 0.07735  loss_box_reg: 0.06625  loss_rpn_cls: 0.02919  loss_rpn_loc: 0.03152  time: 0.2169  data_time: 0.0200  lr: 0.01  max_mem: 5087M
[11/21 18:06:16] d2.utils.events INFO:  eta: 0:13:06  iter: 359  total_loss: 0.1998  loss_cls: 0.07524  loss_box_reg: 0.06535  loss_rpn_cls: 0.03237  loss_rpn_loc: 0.02957  time: 0.2175  data_time: 0.0186  lr: 0.01  max_mem: 5087M
[11/21 18:06:21] d2.utils.events INFO:  eta: 0:13:01  iter: 379  total_loss: 0.2076  loss_cls: 0.07699  loss_box_reg: 0.06468  loss_rpn_cls: 0.02735  loss_rpn_loc: 0.03239  time: 0.2179  data_time: 0.0190  lr: 0.01  max_mem: 5087M
[11/21 18:06:25] d2.utils.events INFO:  eta: 0:12:58  iter: 399  total_loss: 0.1961  loss_cls: 0.07431  loss_box_reg: 0.05917  loss_rpn_cls: 0.02465  loss_rpn_loc: 0.02667  time: 0.2178  data_time: 0.0203  lr: 0.01  max_mem: 5087M
[11/21 18:06:29] d2.utils.events INFO:  eta: 0:12:53  iter: 419  total_loss: 0.2094  loss_cls: 0.07764  loss_box_reg: 0.06536  loss_rpn_cls: 0.02809  loss_rpn_loc: 0.03056  time: 0.2179  data_time: 0.0184  lr: 0.01  max_mem: 5087M
[11/21 18:06:34] d2.utils.events INFO:  eta: 0:12:49  iter: 439  total_loss: 0.1921  loss_cls: 0.07381  loss_box_reg: 0.05982  loss_rpn_cls: 0.02405  loss_rpn_loc: 0.02805  time: 0.2177  data_time: 0.0166  lr: 0.01  max_mem: 5087M
[11/21 18:06:38] d2.utils.events INFO:  eta: 0:12:45  iter: 459  total_loss: 0.1946  loss_cls: 0.07381  loss_box_reg: 0.06202  loss_rpn_cls: 0.02574  loss_rpn_loc: 0.03126  time: 0.2178  data_time: 0.0202  lr: 0.01  max_mem: 5087M
[11/21 18:06:43] d2.utils.events INFO:  eta: 0:12:41  iter: 479  total_loss: 0.1813  loss_cls: 0.07313  loss_box_reg: 0.05887  loss_rpn_cls: 0.02272  loss_rpn_loc: 0.02913  time: 0.2179  data_time: 0.0169  lr: 0.01  max_mem: 5087M
[11/21 18:06:47] d2.utils.events INFO:  eta: 0:12:37  iter: 499  total_loss: 0.1903  loss_cls: 0.07234  loss_box_reg: 0.05946  loss_rpn_cls: 0.0231  loss_rpn_loc: 0.02814  time: 0.2178  data_time: 0.0180  lr: 0.01  max_mem: 5087M
[11/21 18:06:51] d2.utils.events INFO:  eta: 0:12:32  iter: 519  total_loss: 0.1864  loss_cls: 0.07201  loss_box_reg: 0.05766  loss_rpn_cls: 0.02316  loss_rpn_loc: 0.02863  time: 0.2177  data_time: 0.0170  lr: 0.01  max_mem: 5087M
[11/21 18:06:56] d2.utils.events INFO:  eta: 0:12:28  iter: 539  total_loss: 0.1849  loss_cls: 0.07015  loss_box_reg: 0.05248  loss_rpn_cls: 0.02386  loss_rpn_loc: 0.03445  time: 0.2177  data_time: 0.0190  lr: 0.01  max_mem: 5087M
[11/21 18:07:00] d2.utils.events INFO:  eta: 0:12:24  iter: 559  total_loss: 0.1727  loss_cls: 0.07089  loss_box_reg: 0.05393  loss_rpn_cls: 0.02237  loss_rpn_loc: 0.02397  time: 0.2176  data_time: 0.0183  lr: 0.01  max_mem: 5087M
[11/21 18:07:04] d2.utils.events INFO:  eta: 0:12:20  iter: 579  total_loss: 0.1869  loss_cls: 0.07158  loss_box_reg: 0.05736  loss_rpn_cls: 0.02145  loss_rpn_loc: 0.0291  time: 0.2175  data_time: 0.0186  lr: 0.01  max_mem: 5087M
[11/21 18:07:09] d2.utils.events INFO:  eta: 0:12:15  iter: 599  total_loss: 0.181  loss_cls: 0.07274  loss_box_reg: 0.0562  loss_rpn_cls: 0.02049  loss_rpn_loc: 0.03136  time: 0.2175  data_time: 0.0170  lr: 0.01  max_mem: 5087M
[11/21 18:07:13] d2.utils.events INFO:  eta: 0:12:11  iter: 619  total_loss: 0.1831  loss_cls: 0.07183  loss_box_reg: 0.05799  loss_rpn_cls: 0.02299  loss_rpn_loc: 0.03244  time: 0.2174  data_time: 0.0180  lr: 0.01  max_mem: 5087M
[11/21 18:07:17] d2.utils.events INFO:  eta: 0:12:06  iter: 639  total_loss: 0.1875  loss_cls: 0.07011  loss_box_reg: 0.05722  loss_rpn_cls: 0.02133  loss_rpn_loc: 0.03186  time: 0.2176  data_time: 0.0185  lr: 0.01  max_mem: 5087M
[11/21 18:07:22] d2.utils.events INFO:  eta: 0:12:02  iter: 659  total_loss: 0.1718  loss_cls: 0.06923  loss_box_reg: 0.05781  loss_rpn_cls: 0.01982  loss_rpn_loc: 0.0295  time: 0.2175  data_time: 0.0220  lr: 0.01  max_mem: 5087M
[11/21 18:07:26] d2.utils.events INFO:  eta: 0:11:58  iter: 679  total_loss: 0.1735  loss_cls: 0.06782  loss_box_reg: 0.05078  loss_rpn_cls: 0.02187  loss_rpn_loc: 0.02915  time: 0.2175  data_time: 0.0195  lr: 0.01  max_mem: 5087M
[11/21 18:07:31] d2.utils.events INFO:  eta: 0:11:53  iter: 699  total_loss: 0.1734  loss_cls: 0.06713  loss_box_reg: 0.05145  loss_rpn_cls: 0.02328  loss_rpn_loc: 0.02515  time: 0.2175  data_time: 0.0183  lr: 0.01  max_mem: 5087M
[11/21 18:07:35] d2.utils.events INFO:  eta: 0:11:49  iter: 719  total_loss: 0.1731  loss_cls: 0.06694  loss_box_reg: 0.05146  loss_rpn_cls: 0.01876  loss_rpn_loc: 0.03179  time: 0.2175  data_time: 0.0210  lr: 0.01  max_mem: 5087M
[11/21 18:07:40] d2.utils.events INFO:  eta: 0:11:45  iter: 739  total_loss: 0.168  loss_cls: 0.06817  loss_box_reg: 0.05331  loss_rpn_cls: 0.01854  loss_rpn_loc: 0.02701  time: 0.2175  data_time: 0.0199  lr: 0.01  max_mem: 5087M
[11/21 18:07:44] d2.utils.events INFO:  eta: 0:11:41  iter: 759  total_loss: 0.1638  loss_cls: 0.06782  loss_box_reg: 0.05103  loss_rpn_cls: 0.01776  loss_rpn_loc: 0.02781  time: 0.2175  data_time: 0.0224  lr: 0.01  max_mem: 5087M
[11/21 18:07:48] d2.utils.events INFO:  eta: 0:11:36  iter: 779  total_loss: 0.1637  loss_cls: 0.06615  loss_box_reg: 0.05095  loss_rpn_cls: 0.01976  loss_rpn_loc: 0.03015  time: 0.2175  data_time: 0.0181  lr: 0.01  max_mem: 5087M
[11/21 18:07:53] d2.utils.events INFO:  eta: 0:11:32  iter: 799  total_loss: 0.1642  loss_cls: 0.06591  loss_box_reg: 0.05213  loss_rpn_cls: 0.01947  loss_rpn_loc: 0.02931  time: 0.2174  data_time: 0.0184  lr: 0.01  max_mem: 5087M
[11/21 18:07:57] d2.utils.events INFO:  eta: 0:11:28  iter: 819  total_loss: 0.166  loss_cls: 0.06723  loss_box_reg: 0.05254  loss_rpn_cls: 0.0196  loss_rpn_loc: 0.02729  time: 0.2174  data_time: 0.0190  lr: 0.01  max_mem: 5087M
[11/21 18:08:01] d2.utils.events INFO:  eta: 0:11:23  iter: 839  total_loss: 0.1639  loss_cls: 0.06608  loss_box_reg: 0.0496  loss_rpn_cls: 0.02183  loss_rpn_loc: 0.027  time: 0.2174  data_time: 0.0173  lr: 0.01  max_mem: 5087M
[11/21 18:08:06] d2.utils.events INFO:  eta: 0:11:19  iter: 859  total_loss: 0.1552  loss_cls: 0.06481  loss_box_reg: 0.04835  loss_rpn_cls: 0.01936  loss_rpn_loc: 0.02312  time: 0.2173  data_time: 0.0176  lr: 0.01  max_mem: 5087M
[11/21 18:08:10] d2.utils.events INFO:  eta: 0:11:14  iter: 879  total_loss: 0.1618  loss_cls: 0.06541  loss_box_reg: 0.05127  loss_rpn_cls: 0.01957  loss_rpn_loc: 0.02944  time: 0.2173  data_time: 0.0174  lr: 0.01  max_mem: 5087M
[11/21 18:08:14] d2.utils.events INFO:  eta: 0:11:10  iter: 899  total_loss: 0.1603  loss_cls: 0.06393  loss_box_reg: 0.04796  loss_rpn_cls: 0.01941  loss_rpn_loc: 0.02872  time: 0.2173  data_time: 0.0199  lr: 0.01  max_mem: 5087M
[11/21 18:08:19] d2.utils.events INFO:  eta: 0:11:06  iter: 919  total_loss: 0.1615  loss_cls: 0.06665  loss_box_reg: 0.05157  loss_rpn_cls: 0.01866  loss_rpn_loc: 0.02569  time: 0.2173  data_time: 0.0201  lr: 0.01  max_mem: 5087M
[11/21 18:08:23] d2.utils.events INFO:  eta: 0:11:01  iter: 939  total_loss: 0.1632  loss_cls: 0.06563  loss_box_reg: 0.05188  loss_rpn_cls: 0.02001  loss_rpn_loc: 0.02406  time: 0.2172  data_time: 0.0201  lr: 0.01  max_mem: 5087M
[11/21 18:08:27] d2.utils.events INFO:  eta: 0:10:57  iter: 959  total_loss: 0.161  loss_cls: 0.06522  loss_box_reg: 0.04957  loss_rpn_cls: 0.021  loss_rpn_loc: 0.02851  time: 0.2172  data_time: 0.0177  lr: 0.01  max_mem: 5087M
[11/21 18:08:32] d2.utils.events INFO:  eta: 0:10:53  iter: 979  total_loss: 0.1643  loss_cls: 0.06557  loss_box_reg: 0.04841  loss_rpn_cls: 0.0202  loss_rpn_loc: 0.03202  time: 0.2172  data_time: 0.0194  lr: 0.01  max_mem: 5087M
[11/21 18:08:36] d2.utils.events INFO:  eta: 0:10:48  iter: 999  total_loss: 0.1472  loss_cls: 0.06308  loss_box_reg: 0.04528  loss_rpn_cls: 0.01738  loss_rpn_loc: 0.02611  time: 0.2171  data_time: 0.0190  lr: 0.01  max_mem: 5087M
[11/21 18:08:40] d2.utils.events INFO:  eta: 0:10:44  iter: 1019  total_loss: 0.1575  loss_cls: 0.06458  loss_box_reg: 0.04823  loss_rpn_cls: 0.01882  loss_rpn_loc: 0.0251  time: 0.2171  data_time: 0.0194  lr: 0.01  max_mem: 5087M
[11/21 18:08:45] d2.utils.events INFO:  eta: 0:10:40  iter: 1039  total_loss: 0.1568  loss_cls: 0.06424  loss_box_reg: 0.04984  loss_rpn_cls: 0.01765  loss_rpn_loc: 0.02718  time: 0.2171  data_time: 0.0204  lr: 0.01  max_mem: 5087M
[11/21 18:08:49] d2.utils.events INFO:  eta: 0:10:35  iter: 1059  total_loss: 0.1516  loss_cls: 0.06379  loss_box_reg: 0.04804  loss_rpn_cls: 0.01884  loss_rpn_loc: 0.02195  time: 0.2171  data_time: 0.0194  lr: 0.01  max_mem: 5087M
[11/21 18:08:53] d2.utils.events INFO:  eta: 0:10:31  iter: 1079  total_loss: 0.1559  loss_cls: 0.06073  loss_box_reg: 0.04724  loss_rpn_cls: 0.01675  loss_rpn_loc: 0.02497  time: 0.2171  data_time: 0.0210  lr: 0.01  max_mem: 5087M
[11/21 18:08:58] d2.utils.events INFO:  eta: 0:10:27  iter: 1099  total_loss: 0.1537  loss_cls: 0.06088  loss_box_reg: 0.0499  loss_rpn_cls: 0.01615  loss_rpn_loc: 0.02203  time: 0.2171  data_time: 0.0192  lr: 0.01  max_mem: 5087M
[11/21 18:09:02] d2.utils.events INFO:  eta: 0:10:22  iter: 1119  total_loss: 0.1594  loss_cls: 0.06328  loss_box_reg: 0.05015  loss_rpn_cls: 0.01802  loss_rpn_loc: 0.02242  time: 0.2171  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:09:07] d2.utils.events INFO:  eta: 0:10:18  iter: 1139  total_loss: 0.1559  loss_cls: 0.0615  loss_box_reg: 0.04332  loss_rpn_cls: 0.01611  loss_rpn_loc: 0.02734  time: 0.2171  data_time: 0.0176  lr: 0.01  max_mem: 5087M
[11/21 18:09:11] d2.utils.events INFO:  eta: 0:10:14  iter: 1159  total_loss: 0.1537  loss_cls: 0.0626  loss_box_reg: 0.0473  loss_rpn_cls: 0.01967  loss_rpn_loc: 0.02443  time: 0.2171  data_time: 0.0196  lr: 0.01  max_mem: 5087M
[11/21 18:09:15] d2.utils.events INFO:  eta: 0:10:10  iter: 1179  total_loss: 0.1456  loss_cls: 0.06051  loss_box_reg: 0.04938  loss_rpn_cls: 0.01617  loss_rpn_loc: 0.02347  time: 0.2170  data_time: 0.0187  lr: 0.01  max_mem: 5087M
[11/21 18:09:20] d2.utils.events INFO:  eta: 0:10:05  iter: 1199  total_loss: 0.1535  loss_cls: 0.05769  loss_box_reg: 0.04824  loss_rpn_cls: 0.01852  loss_rpn_loc: 0.02663  time: 0.2170  data_time: 0.0185  lr: 0.01  max_mem: 5087M
[11/21 18:09:24] d2.utils.events INFO:  eta: 0:10:01  iter: 1219  total_loss: 0.1492  loss_cls: 0.06137  loss_box_reg: 0.04428  loss_rpn_cls: 0.01663  loss_rpn_loc: 0.02485  time: 0.2170  data_time: 0.0208  lr: 0.01  max_mem: 5087M
[11/21 18:09:28] d2.utils.events INFO:  eta: 0:09:56  iter: 1239  total_loss: 0.1499  loss_cls: 0.06391  loss_box_reg: 0.04763  loss_rpn_cls: 0.01561  loss_rpn_loc: 0.02248  time: 0.2169  data_time: 0.0191  lr: 0.01  max_mem: 5087M
[11/21 18:09:33] d2.utils.events INFO:  eta: 0:09:52  iter: 1259  total_loss: 0.1525  loss_cls: 0.06133  loss_box_reg: 0.04737  loss_rpn_cls: 0.0176  loss_rpn_loc: 0.02339  time: 0.2169  data_time: 0.0172  lr: 0.01  max_mem: 5087M
[11/21 18:09:37] d2.utils.events INFO:  eta: 0:09:48  iter: 1279  total_loss: 0.1546  loss_cls: 0.06074  loss_box_reg: 0.04644  loss_rpn_cls: 0.0168  loss_rpn_loc: 0.0263  time: 0.2169  data_time: 0.0176  lr: 0.01  max_mem: 5087M
[11/21 18:09:41] d2.utils.events INFO:  eta: 0:09:43  iter: 1299  total_loss: 0.1488  loss_cls: 0.06155  loss_box_reg: 0.04754  loss_rpn_cls: 0.01876  loss_rpn_loc: 0.0268  time: 0.2169  data_time: 0.0196  lr: 0.01  max_mem: 5087M
[11/21 18:09:46] d2.utils.events INFO:  eta: 0:09:39  iter: 1319  total_loss: 0.142  loss_cls: 0.06055  loss_box_reg: 0.04678  loss_rpn_cls: 0.01506  loss_rpn_loc: 0.02107  time: 0.2169  data_time: 0.0198  lr: 0.01  max_mem: 5087M
[11/21 18:09:50] d2.utils.events INFO:  eta: 0:09:35  iter: 1339  total_loss: 0.1517  loss_cls: 0.06007  loss_box_reg: 0.04434  loss_rpn_cls: 0.01547  loss_rpn_loc: 0.02728  time: 0.2169  data_time: 0.0182  lr: 0.01  max_mem: 5087M
[11/21 18:09:54] d2.utils.events INFO:  eta: 0:09:31  iter: 1359  total_loss: 0.1443  loss_cls: 0.05816  loss_box_reg: 0.04202  loss_rpn_cls: 0.01772  loss_rpn_loc: 0.02648  time: 0.2169  data_time: 0.0166  lr: 0.01  max_mem: 5087M
[11/21 18:09:59] d2.utils.events INFO:  eta: 0:09:26  iter: 1379  total_loss: 0.1468  loss_cls: 0.06126  loss_box_reg: 0.0474  loss_rpn_cls: 0.01575  loss_rpn_loc: 0.02215  time: 0.2169  data_time: 0.0176  lr: 0.01  max_mem: 5087M
[11/21 18:10:03] d2.utils.events INFO:  eta: 0:09:22  iter: 1399  total_loss: 0.1447  loss_cls: 0.05874  loss_box_reg: 0.04553  loss_rpn_cls: 0.015  loss_rpn_loc: 0.02481  time: 0.2169  data_time: 0.0184  lr: 0.01  max_mem: 5087M
[11/21 18:10:08] d2.utils.events INFO:  eta: 0:09:17  iter: 1419  total_loss: 0.1462  loss_cls: 0.0613  loss_box_reg: 0.04597  loss_rpn_cls: 0.01622  loss_rpn_loc: 0.02645  time: 0.2169  data_time: 0.0186  lr: 0.01  max_mem: 5087M
