[11/15 22:47:16] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 22:47:16] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 22:47:16] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed2", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 22:47:16] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed2/config.yaml
[11/15 22:47:16] d2.utils.env INFO: Using a generated random seed 18219167
[11/15 22:47:16] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 22:47:17] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/15 22:47:17] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/15 22:47:17] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 22:47:17] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 22:47:17] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/15 22:47:17] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/15 22:47:17] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 22:47:18] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 22:47:32] d2.utils.events INFO:  eta: 0:19:24  iter: 19  total_loss: 0.7659  loss_cls: 0.4633  loss_box_reg: 0.1114  loss_rpn_cls: 0.1325  loss_rpn_loc: 0.07213  time: 0.5864  data_time: 0.1549  lr: 0.01  max_mem: 5384M
[11/15 22:50:18] d2.utils.events INFO:  eta: 0:16:42  iter: 299  total_loss: 0.2646  loss_cls: 0.1045  loss_box_reg: 0.09795  loss_rpn_cls: 0.0298  loss_rpn_loc: 0.0279  time: 0.5905  data_time: 0.0192  lr: 0.01  max_mem: 5385M
[11/15 22:50:30] d2.utils.events INFO:  eta: 0:16:30  iter: 319  total_loss: 0.2636  loss_cls: 0.09697  loss_box_reg: 0.09925  loss_rpn_cls: 0.0272  loss_rpn_loc: 0.03316  time: 0.5905  data_time: 0.0176  lr: 0.01  max_mem: 5385M
[11/15 22:50:42] d2.utils.events INFO:  eta: 0:16:18  iter: 339  total_loss: 0.2547  loss_cls: 0.09787  loss_box_reg: 0.09602  loss_rpn_cls: 0.02658  loss_rpn_loc: 0.03093  time: 0.5905  data_time: 0.0184  lr: 0.01  max_mem: 5385M
[11/15 22:50:53] d2.utils.events INFO:  eta: 0:16:06  iter: 359  total_loss: 0.2377  loss_cls: 0.09286  loss_box_reg: 0.09297  loss_rpn_cls: 0.02391  loss_rpn_loc: 0.02752  time: 0.5906  data_time: 0.0206  lr: 0.01  max_mem: 5385M
[11/15 22:51:05] d2.utils.events INFO:  eta: 0:15:54  iter: 379  total_loss: 0.2399  loss_cls: 0.09072  loss_box_reg: 0.08901  loss_rpn_cls: 0.02103  loss_rpn_loc: 0.03369  time: 0.5907  data_time: 0.0179  lr: 0.01  max_mem: 5385M
[11/15 22:51:17] d2.utils.events INFO:  eta: 0:15:42  iter: 399  total_loss: 0.2382  loss_cls: 0.08762  loss_box_reg: 0.08941  loss_rpn_cls: 0.02181  loss_rpn_loc: 0.0297  time: 0.5905  data_time: 0.0201  lr: 0.01  max_mem: 5385M
[11/15 22:51:29] d2.utils.events INFO:  eta: 0:15:31  iter: 419  total_loss: 0.2261  loss_cls: 0.08712  loss_box_reg: 0.0881  loss_rpn_cls: 0.01874  loss_rpn_loc: 0.02774  time: 0.5905  data_time: 0.0217  lr: 0.01  max_mem: 5385M
[11/15 22:51:41] d2.utils.events INFO:  eta: 0:15:18  iter: 439  total_loss: 0.2258  loss_cls: 0.08307  loss_box_reg: 0.08562  loss_rpn_cls: 0.02121  loss_rpn_loc: 0.03102  time: 0.5904  data_time: 0.0176  lr: 0.01  max_mem: 5385M
[11/15 22:51:53] d2.utils.events INFO:  eta: 0:15:07  iter: 459  total_loss: 0.2156  loss_cls: 0.08213  loss_box_reg: 0.08531  loss_rpn_cls: 0.01951  loss_rpn_loc: 0.02663  time: 0.5909  data_time: 0.0221  lr: 0.01  max_mem: 5385M
[11/15 22:52:05] d2.utils.events INFO:  eta: 0:14:55  iter: 479  total_loss: 0.212  loss_cls: 0.08154  loss_box_reg: 0.07961  loss_rpn_cls: 0.01824  loss_rpn_loc: 0.02819  time: 0.5908  data_time: 0.0175  lr: 0.01  max_mem: 5385M
[11/15 22:52:16] d2.utils.events INFO:  eta: 0:14:43  iter: 499  total_loss: 0.206  loss_cls: 0.08177  loss_box_reg: 0.07669  loss_rpn_cls: 0.01726  loss_rpn_loc: 0.02772  time: 0.5907  data_time: 0.0180  lr: 0.01  max_mem: 5385M
[11/15 22:52:28] d2.utils.events INFO:  eta: 0:14:32  iter: 519  total_loss: 0.1981  loss_cls: 0.0752  loss_box_reg: 0.07666  loss_rpn_cls: 0.01703  loss_rpn_loc: 0.02587  time: 0.5907  data_time: 0.0162  lr: 0.01  max_mem: 5385M
[11/15 22:52:40] d2.utils.events INFO:  eta: 0:14:20  iter: 539  total_loss: 0.1919  loss_cls: 0.07598  loss_box_reg: 0.07496  loss_rpn_cls: 0.0162  loss_rpn_loc: 0.02524  time: 0.5906  data_time: 0.0175  lr: 0.01  max_mem: 5385M
[11/15 22:52:52] d2.utils.events INFO:  eta: 0:14:08  iter: 559  total_loss: 0.1947  loss_cls: 0.07441  loss_box_reg: 0.0709  loss_rpn_cls: 0.01644  loss_rpn_loc: 0.02942  time: 0.5904  data_time: 0.0170  lr: 0.01  max_mem: 5385M
[11/15 22:53:03] d2.utils.events INFO:  eta: 0:13:56  iter: 579  total_loss: 0.1933  loss_cls: 0.07421  loss_box_reg: 0.07453  loss_rpn_cls: 0.0169  loss_rpn_loc: 0.02894  time: 0.5903  data_time: 0.0191  lr: 0.01  max_mem: 5385M
[11/15 22:53:15] d2.utils.events INFO:  eta: 0:13:43  iter: 599  total_loss: 0.1818  loss_cls: 0.06711  loss_box_reg: 0.07111  loss_rpn_cls: 0.01669  loss_rpn_loc: 0.02495  time: 0.5905  data_time: 0.0200  lr: 0.01  max_mem: 5385M
[11/15 22:53:27] d2.utils.events INFO:  eta: 0:13:32  iter: 619  total_loss: 0.1765  loss_cls: 0.06865  loss_box_reg: 0.06746  loss_rpn_cls: 0.01553  loss_rpn_loc: 0.02405  time: 0.5904  data_time: 0.0201  lr: 0.01  max_mem: 5385M
[11/15 22:53:39] d2.utils.events INFO:  eta: 0:13:20  iter: 639  total_loss: 0.1704  loss_cls: 0.06642  loss_box_reg: 0.06417  loss_rpn_cls: 0.01505  loss_rpn_loc: 0.023  time: 0.5902  data_time: 0.0172  lr: 0.01  max_mem: 5385M
[11/15 22:53:51] d2.utils.events INFO:  eta: 0:13:08  iter: 659  total_loss: 0.1727  loss_cls: 0.0664  loss_box_reg: 0.06454  loss_rpn_cls: 0.01436  loss_rpn_loc: 0.02824  time: 0.5901  data_time: 0.0172  lr: 0.01  max_mem: 5385M
[11/15 22:54:02] d2.utils.events INFO:  eta: 0:12:56  iter: 679  total_loss: 0.1805  loss_cls: 0.06666  loss_box_reg: 0.06754  loss_rpn_cls: 0.01459  loss_rpn_loc: 0.0281  time: 0.5900  data_time: 0.0174  lr: 0.01  max_mem: 5385M
[11/15 22:54:14] d2.utils.events INFO:  eta: 0:12:44  iter: 699  total_loss: 0.179  loss_cls: 0.06332  loss_box_reg: 0.06341  loss_rpn_cls: 0.0166  loss_rpn_loc: 0.032  time: 0.5899  data_time: 0.0207  lr: 0.01  max_mem: 5385M
[11/15 22:54:26] d2.utils.events INFO:  eta: 0:12:32  iter: 719  total_loss: 0.1654  loss_cls: 0.0614  loss_box_reg: 0.06022  loss_rpn_cls: 0.01361  loss_rpn_loc: 0.03053  time: 0.5898  data_time: 0.0185  lr: 0.01  max_mem: 5385M
[11/15 22:54:37] d2.utils.events INFO:  eta: 0:12:20  iter: 739  total_loss: 0.1611  loss_cls: 0.06283  loss_box_reg: 0.05926  loss_rpn_cls: 0.01495  loss_rpn_loc: 0.02078  time: 0.5896  data_time: 0.0202  lr: 0.01  max_mem: 5385M
[11/15 22:54:49] d2.utils.events INFO:  eta: 0:12:09  iter: 759  total_loss: 0.1562  loss_cls: 0.06076  loss_box_reg: 0.05923  loss_rpn_cls: 0.01222  loss_rpn_loc: 0.02276  time: 0.5896  data_time: 0.0218  lr: 0.01  max_mem: 5385M
[11/15 22:55:01] d2.utils.events INFO:  eta: 0:11:57  iter: 779  total_loss: 0.1577  loss_cls: 0.05936  loss_box_reg: 0.05681  loss_rpn_cls: 0.01407  loss_rpn_loc: 0.02386  time: 0.5895  data_time: 0.0189  lr: 0.01  max_mem: 5385M
[11/15 22:55:13] d2.utils.events INFO:  eta: 0:11:45  iter: 799  total_loss: 0.1549  loss_cls: 0.05756  loss_box_reg: 0.05571  loss_rpn_cls: 0.0125  loss_rpn_loc: 0.02256  time: 0.5895  data_time: 0.0195  lr: 0.01  max_mem: 5385M
[11/15 22:55:25] d2.utils.events INFO:  eta: 0:11:33  iter: 819  total_loss: 0.1495  loss_cls: 0.0585  loss_box_reg: 0.05603  loss_rpn_cls: 0.01157  loss_rpn_loc: 0.02039  time: 0.5894  data_time: 0.0167  lr: 0.01  max_mem: 5385M
[11/15 22:55:36] d2.utils.events INFO:  eta: 0:11:21  iter: 839  total_loss: 0.1489  loss_cls: 0.05949  loss_box_reg: 0.05432  loss_rpn_cls: 0.012  loss_rpn_loc: 0.02214  time: 0.5893  data_time: 0.0184  lr: 0.01  max_mem: 5385M
[11/15 22:55:48] d2.utils.events INFO:  eta: 0:11:10  iter: 859  total_loss: 0.1437  loss_cls: 0.05675  loss_box_reg: 0.05287  loss_rpn_cls: 0.012  loss_rpn_loc: 0.02273  time: 0.5894  data_time: 0.0169  lr: 0.01  max_mem: 5385M
[11/15 22:56:00] d2.utils.events INFO:  eta: 0:10:58  iter: 879  total_loss: 0.1518  loss_cls: 0.05568  loss_box_reg: 0.05514  loss_rpn_cls: 0.01217  loss_rpn_loc: 0.02654  time: 0.5892  data_time: 0.0182  lr: 0.01  max_mem: 5385M
[11/15 22:56:12] d2.utils.events INFO:  eta: 0:10:46  iter: 899  total_loss: 0.1424  loss_cls: 0.05791  loss_box_reg: 0.05315  loss_rpn_cls: 0.01134  loss_rpn_loc: 0.02074  time: 0.5892  data_time: 0.0186  lr: 0.01  max_mem: 5385M
[11/15 22:56:23] d2.utils.events INFO:  eta: 0:10:34  iter: 919  total_loss: 0.1414  loss_cls: 0.05603  loss_box_reg: 0.05214  loss_rpn_cls: 0.01092  loss_rpn_loc: 0.02047  time: 0.5891  data_time: 0.0190  lr: 0.01  max_mem: 5385M
[11/15 22:56:35] d2.utils.events INFO:  eta: 0:10:23  iter: 939  total_loss: 0.1396  loss_cls: 0.05361  loss_box_reg: 0.05056  loss_rpn_cls: 0.01027  loss_rpn_loc: 0.02245  time: 0.5891  data_time: 0.0179  lr: 0.01  max_mem: 5385M
[11/15 22:56:47] d2.utils.events INFO:  eta: 0:10:11  iter: 959  total_loss: 0.1393  loss_cls: 0.05542  loss_box_reg: 0.0532  loss_rpn_cls: 0.01087  loss_rpn_loc: 0.02394  time: 0.5891  data_time: 0.0194  lr: 0.01  max_mem: 5385M
[11/15 22:56:59] d2.utils.events INFO:  eta: 0:09:59  iter: 979  total_loss: 0.1415  loss_cls: 0.05271  loss_box_reg: 0.04916  loss_rpn_cls: 0.01117  loss_rpn_loc: 0.02529  time: 0.5892  data_time: 0.0170  lr: 0.01  max_mem: 5385M
[11/15 22:57:11] d2.utils.events INFO:  eta: 0:09:47  iter: 999  total_loss: 0.1311  loss_cls: 0.05083  loss_box_reg: 0.04837  loss_rpn_cls: 0.00997  loss_rpn_loc: 0.01941  time: 0.5892  data_time: 0.0189  lr: 0.01  max_mem: 5385M
[11/15 22:57:22] d2.utils.events INFO:  eta: 0:09:36  iter: 1019  total_loss: 0.1299  loss_cls: 0.05539  loss_box_reg: 0.04686  loss_rpn_cls: 0.0106  loss_rpn_loc: 0.01807  time: 0.5891  data_time: 0.0185  lr: 0.01  max_mem: 5385M
[11/15 22:57:34] d2.utils.events INFO:  eta: 0:09:24  iter: 1039  total_loss: 0.1349  loss_cls: 0.05246  loss_box_reg: 0.04663  loss_rpn_cls: 0.009281  loss_rpn_loc: 0.02363  time: 0.5891  data_time: 0.0190  lr: 0.01  max_mem: 5385M
[11/15 22:57:46] d2.utils.events INFO:  eta: 0:09:12  iter: 1059  total_loss: 0.1339  loss_cls: 0.05254  loss_box_reg: 0.04853  loss_rpn_cls: 0.009658  loss_rpn_loc: 0.02218  time: 0.5890  data_time: 0.0172  lr: 0.01  max_mem: 5385M
[11/15 22:57:58] d2.utils.events INFO:  eta: 0:09:00  iter: 1079  total_loss: 0.1409  loss_cls: 0.05088  loss_box_reg: 0.04607  loss_rpn_cls: 0.01114  loss_rpn_loc: 0.02327  time: 0.5890  data_time: 0.0167  lr: 0.01  max_mem: 5385M
[11/15 22:58:09] d2.utils.events INFO:  eta: 0:08:48  iter: 1099  total_loss: 0.1224  loss_cls: 0.05006  loss_box_reg: 0.04587  loss_rpn_cls: 0.008423  loss_rpn_loc: 0.01983  time: 0.5889  data_time: 0.0187  lr: 0.01  max_mem: 5385M
[11/15 22:58:21] d2.utils.events INFO:  eta: 0:08:36  iter: 1119  total_loss: 0.1279  loss_cls: 0.04957  loss_box_reg: 0.04448  loss_rpn_cls: 0.00845  loss_rpn_loc: 0.01902  time: 0.5890  data_time: 0.0189  lr: 0.01  max_mem: 5385M
[11/15 22:58:33] d2.utils.events INFO:  eta: 0:08:25  iter: 1139  total_loss: 0.127  loss_cls: 0.04909  loss_box_reg: 0.04519  loss_rpn_cls: 0.009058  loss_rpn_loc: 0.02071  time: 0.5891  data_time: 0.0168  lr: 0.01  max_mem: 5385M
[11/15 22:58:45] d2.utils.events INFO:  eta: 0:08:13  iter: 1159  total_loss: 0.1311  loss_cls: 0.04769  loss_box_reg: 0.04411  loss_rpn_cls: 0.009149  loss_rpn_loc: 0.02118  time: 0.5891  data_time: 0.0164  lr: 0.01  max_mem: 5385M
[11/15 22:58:57] d2.utils.events INFO:  eta: 0:08:01  iter: 1179  total_loss: 0.1205  loss_cls: 0.04792  loss_box_reg: 0.04165  loss_rpn_cls: 0.008408  loss_rpn_loc: 0.02124  time: 0.5888  data_time: 0.0209  lr: 0.01  max_mem: 5385M
[11/15 22:59:09] d2.utils.events INFO:  eta: 0:07:49  iter: 1199  total_loss: 0.126  loss_cls: 0.04696  loss_box_reg: 0.04275  loss_rpn_cls: 0.008708  loss_rpn_loc: 0.02226  time: 0.5888  data_time: 0.0193  lr: 0.01  max_mem: 5385M
[11/15 22:59:20] d2.utils.events INFO:  eta: 0:07:37  iter: 1219  total_loss: 0.1282  loss_cls: 0.0475  loss_box_reg: 0.04282  loss_rpn_cls: 0.009667  loss_rpn_loc: 0.02411  time: 0.5888  data_time: 0.0176  lr: 0.01  max_mem: 5385M
[11/15 22:59:32] d2.utils.events INFO:  eta: 0:07:26  iter: 1239  total_loss: 0.1193  loss_cls: 0.04672  loss_box_reg: 0.04409  loss_rpn_cls: 0.009135  loss_rpn_loc: 0.0189  time: 0.5889  data_time: 0.0194  lr: 0.01  max_mem: 5385M
[11/15 22:59:44] d2.utils.events INFO:  eta: 0:07:14  iter: 1259  total_loss: 0.1205  loss_cls: 0.04674  loss_box_reg: 0.04214  loss_rpn_cls: 0.0102  loss_rpn_loc: 0.02252  time: 0.5889  data_time: 0.0209  lr: 0.01  max_mem: 5385M
[11/15 22:59:56] d2.utils.events INFO:  eta: 0:07:02  iter: 1279  total_loss: 0.1219  loss_cls: 0.0467  loss_box_reg: 0.04516  loss_rpn_cls: 0.008297  loss_rpn_loc: 0.01928  time: 0.5888  data_time: 0.0170  lr: 0.01  max_mem: 5385M
[11/15 23:00:07] d2.utils.events INFO:  eta: 0:06:50  iter: 1299  total_loss: 0.114  loss_cls: 0.04454  loss_box_reg: 0.04112  loss_rpn_cls: 0.007309  loss_rpn_loc: 0.01697  time: 0.5888  data_time: 0.0182  lr: 0.01  max_mem: 5385M
[11/15 23:00:19] d2.utils.events INFO:  eta: 0:06:39  iter: 1319  total_loss: 0.116  loss_cls: 0.04532  loss_box_reg: 0.03971  loss_rpn_cls: 0.009949  loss_rpn_loc: 0.01777  time: 0.5888  data_time: 0.0190  lr: 0.01  max_mem: 5385M
[11/15 23:00:31] d2.utils.events INFO:  eta: 0:06:27  iter: 1339  total_loss: 0.115  loss_cls: 0.04301  loss_box_reg: 0.03885  loss_rpn_cls: 0.008352  loss_rpn_loc: 0.01876  time: 0.5888  data_time: 0.0232  lr: 0.01  max_mem: 5385M
[11/15 23:00:43] d2.utils.events INFO:  eta: 0:06:15  iter: 1359  total_loss: 0.1161  loss_cls: 0.04593  loss_box_reg: 0.0412  loss_rpn_cls: 0.007988  loss_rpn_loc: 0.01747  time: 0.5887  data_time: 0.0170  lr: 0.01  max_mem: 5385M
[11/15 23:00:54] d2.utils.events INFO:  eta: 0:06:03  iter: 1379  total_loss: 0.1173  loss_cls: 0.04535  loss_box_reg: 0.04065  loss_rpn_cls: 0.00784  loss_rpn_loc: 0.02397  time: 0.5886  data_time: 0.0199  lr: 0.01  max_mem: 5385M
[11/15 23:01:06] d2.utils.events INFO:  eta: 0:05:52  iter: 1399  total_loss: 0.1134  loss_cls: 0.04411  loss_box_reg: 0.03871  loss_rpn_cls: 0.009443  loss_rpn_loc: 0.02214  time: 0.5887  data_time: 0.0161  lr: 0.01  max_mem: 5385M
