[11/21 19:19:01] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 19:19:01] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 19:19:01] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed2", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 19:19:01] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/config.yaml
[11/21 19:19:01] d2.utils.env INFO: Using a generated random seed 5632013
[11/21 19:19:02] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 19:19:02] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 19:19:02] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 19:19:02] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 19:19:02] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 19:19:02] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 19:19:02] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 19:19:02] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 19:19:02] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 19:19:09] d2.utils.events INFO:  eta: 0:06:26  iter: 19  total_loss: 0.55  loss_cls: 0.2874  loss_box_reg: 0.1275  loss_rpn_cls: 0.0942  loss_rpn_loc: 0.04125  time: 0.1948  data_time: 0.1479  lr: 0.01  max_mem: 5084M
[11/21 19:20:04] d2.utils.events INFO:  eta: 0:05:29  iter: 299  total_loss: 0.1794  loss_cls: 0.07547  loss_box_reg: 0.06621  loss_rpn_cls: 0.01881  loss_rpn_loc: 0.02025  time: 0.1955  data_time: 0.0108  lr: 0.01  max_mem: 5084M
[11/21 19:20:08] d2.utils.events INFO:  eta: 0:05:25  iter: 319  total_loss: 0.1776  loss_cls: 0.07453  loss_box_reg: 0.06215  loss_rpn_cls: 0.01506  loss_rpn_loc: 0.0207  time: 0.1954  data_time: 0.0118  lr: 0.01  max_mem: 5084M
[11/21 19:20:12] d2.utils.events INFO:  eta: 0:05:22  iter: 339  total_loss: 0.1772  loss_cls: 0.0757  loss_box_reg: 0.06403  loss_rpn_cls: 0.01551  loss_rpn_loc: 0.01791  time: 0.1955  data_time: 0.0129  lr: 0.01  max_mem: 5084M
[11/21 19:20:16] d2.utils.events INFO:  eta: 0:05:18  iter: 359  total_loss: 0.1679  loss_cls: 0.07231  loss_box_reg: 0.06071  loss_rpn_cls: 0.01179  loss_rpn_loc: 0.0202  time: 0.1957  data_time: 0.0126  lr: 0.01  max_mem: 5084M
[11/21 19:20:20] d2.utils.events INFO:  eta: 0:05:13  iter: 379  total_loss: 0.1683  loss_cls: 0.07411  loss_box_reg: 0.06065  loss_rpn_cls: 0.01287  loss_rpn_loc: 0.01624  time: 0.1955  data_time: 0.0130  lr: 0.01  max_mem: 5084M
[11/21 19:20:24] d2.utils.events INFO:  eta: 0:05:10  iter: 399  total_loss: 0.1662  loss_cls: 0.07234  loss_box_reg: 0.06006  loss_rpn_cls: 0.01229  loss_rpn_loc: 0.02091  time: 0.1956  data_time: 0.0123  lr: 0.01  max_mem: 5084M
[11/21 19:20:27] d2.utils.events INFO:  eta: 0:05:06  iter: 419  total_loss: 0.1627  loss_cls: 0.07162  loss_box_reg: 0.05993  loss_rpn_cls: 0.01256  loss_rpn_loc: 0.01885  time: 0.1956  data_time: 0.0119  lr: 0.01  max_mem: 5084M
[11/21 19:20:31] d2.utils.events INFO:  eta: 0:05:02  iter: 439  total_loss: 0.1683  loss_cls: 0.07217  loss_box_reg: 0.06095  loss_rpn_cls: 0.01327  loss_rpn_loc: 0.02018  time: 0.1956  data_time: 0.0113  lr: 0.01  max_mem: 5084M
[11/21 19:20:35] d2.utils.events INFO:  eta: 0:04:58  iter: 459  total_loss: 0.1583  loss_cls: 0.06906  loss_box_reg: 0.05714  loss_rpn_cls: 0.01132  loss_rpn_loc: 0.02012  time: 0.1956  data_time: 0.0140  lr: 0.01  max_mem: 5084M
[11/21 19:20:39] d2.utils.events INFO:  eta: 0:04:54  iter: 479  total_loss: 0.162  loss_cls: 0.07205  loss_box_reg: 0.057  loss_rpn_cls: 0.01236  loss_rpn_loc: 0.01534  time: 0.1956  data_time: 0.0122  lr: 0.01  max_mem: 5084M
[11/21 19:20:43] d2.utils.events INFO:  eta: 0:04:50  iter: 499  total_loss: 0.1562  loss_cls: 0.06976  loss_box_reg: 0.05811  loss_rpn_cls: 0.01073  loss_rpn_loc: 0.01499  time: 0.1956  data_time: 0.0138  lr: 0.01  max_mem: 5084M
[11/21 19:20:47] d2.utils.events INFO:  eta: 0:04:46  iter: 519  total_loss: 0.154  loss_cls: 0.06757  loss_box_reg: 0.05614  loss_rpn_cls: 0.01195  loss_rpn_loc: 0.01694  time: 0.1956  data_time: 0.0152  lr: 0.01  max_mem: 5084M
[11/21 19:20:51] d2.utils.events INFO:  eta: 0:04:43  iter: 539  total_loss: 0.1491  loss_cls: 0.0681  loss_box_reg: 0.05719  loss_rpn_cls: 0.00993  loss_rpn_loc: 0.01708  time: 0.1956  data_time: 0.0113  lr: 0.01  max_mem: 5084M
[11/21 19:20:55] d2.utils.events INFO:  eta: 0:04:39  iter: 559  total_loss: 0.1576  loss_cls: 0.06949  loss_box_reg: 0.05514  loss_rpn_cls: 0.01088  loss_rpn_loc: 0.02001  time: 0.1956  data_time: 0.0128  lr: 0.01  max_mem: 5084M
[11/21 19:20:59] d2.utils.events INFO:  eta: 0:04:35  iter: 579  total_loss: 0.1512  loss_cls: 0.0692  loss_box_reg: 0.056  loss_rpn_cls: 0.01041  loss_rpn_loc: 0.01583  time: 0.1956  data_time: 0.0111  lr: 0.01  max_mem: 5084M
[11/21 19:21:03] d2.utils.events INFO:  eta: 0:04:31  iter: 599  total_loss: 0.1477  loss_cls: 0.06662  loss_box_reg: 0.05198  loss_rpn_cls: 0.01069  loss_rpn_loc: 0.01757  time: 0.1956  data_time: 0.0117  lr: 0.01  max_mem: 5084M
[11/21 19:21:07] d2.utils.events INFO:  eta: 0:04:27  iter: 619  total_loss: 0.1527  loss_cls: 0.06953  loss_box_reg: 0.05335  loss_rpn_cls: 0.00884  loss_rpn_loc: 0.01578  time: 0.1956  data_time: 0.0119  lr: 0.01  max_mem: 5084M
[11/21 19:21:11] d2.utils.events INFO:  eta: 0:04:23  iter: 639  total_loss: 0.1439  loss_cls: 0.06731  loss_box_reg: 0.0516  loss_rpn_cls: 0.008497  loss_rpn_loc: 0.01752  time: 0.1956  data_time: 0.0121  lr: 0.01  max_mem: 5084M
[11/21 19:21:15] d2.utils.events INFO:  eta: 0:04:19  iter: 659  total_loss: 0.1521  loss_cls: 0.06772  loss_box_reg: 0.05228  loss_rpn_cls: 0.01108  loss_rpn_loc: 0.01597  time: 0.1956  data_time: 0.0125  lr: 0.01  max_mem: 5084M
[11/21 19:21:19] d2.utils.events INFO:  eta: 0:04:15  iter: 679  total_loss: 0.147  loss_cls: 0.06415  loss_box_reg: 0.05332  loss_rpn_cls: 0.009266  loss_rpn_loc: 0.0202  time: 0.1958  data_time: 0.0129  lr: 0.01  max_mem: 5084M
[11/21 19:21:22] d2.utils.events INFO:  eta: 0:04:12  iter: 699  total_loss: 0.1437  loss_cls: 0.06587  loss_box_reg: 0.04978  loss_rpn_cls: 0.008996  loss_rpn_loc: 0.01796  time: 0.1958  data_time: 0.0125  lr: 0.01  max_mem: 5084M
[11/21 19:21:26] d2.utils.events INFO:  eta: 0:04:08  iter: 719  total_loss: 0.1427  loss_cls: 0.06412  loss_box_reg: 0.05085  loss_rpn_cls: 0.009281  loss_rpn_loc: 0.01728  time: 0.1959  data_time: 0.0119  lr: 0.01  max_mem: 5084M
[11/21 19:21:30] d2.utils.events INFO:  eta: 0:04:04  iter: 739  total_loss: 0.1396  loss_cls: 0.06301  loss_box_reg: 0.04962  loss_rpn_cls: 0.009719  loss_rpn_loc: 0.01541  time: 0.1959  data_time: 0.0116  lr: 0.01  max_mem: 5084M
[11/21 19:21:34] d2.utils.events INFO:  eta: 0:04:00  iter: 759  total_loss: 0.1369  loss_cls: 0.06486  loss_box_reg: 0.04937  loss_rpn_cls: 0.007953  loss_rpn_loc: 0.01512  time: 0.1959  data_time: 0.0129  lr: 0.01  max_mem: 5084M
[11/21 19:21:39] d2.utils.events INFO:  eta: 0:03:56  iter: 779  total_loss: 0.1364  loss_cls: 0.06298  loss_box_reg: 0.05094  loss_rpn_cls: 0.008758  loss_rpn_loc: 0.01586  time: 0.1958  data_time: 0.0122  lr: 0.01  max_mem: 5084M
[11/21 19:21:44] d2.utils.events INFO:  eta: 0:03:52  iter: 799  total_loss: 0.1336  loss_cls: 0.06288  loss_box_reg: 0.0482  loss_rpn_cls: 0.008999  loss_rpn_loc: 0.01459  time: 0.1958  data_time: 0.0118  lr: 0.01  max_mem: 5084M
[11/21 19:21:49] d2.utils.events INFO:  eta: 0:03:49  iter: 819  total_loss: 0.1436  loss_cls: 0.06503  loss_box_reg: 0.04946  loss_rpn_cls: 0.00884  loss_rpn_loc: 0.01525  time: 0.1958  data_time: 0.0122  lr: 0.01  max_mem: 5084M
[11/21 19:21:52] d2.utils.events INFO:  eta: 0:03:45  iter: 839  total_loss: 0.134  loss_cls: 0.06207  loss_box_reg: 0.04783  loss_rpn_cls: 0.008738  loss_rpn_loc: 0.01609  time: 0.1958  data_time: 0.0123  lr: 0.01  max_mem: 5084M
[11/21 19:21:56] d2.utils.events INFO:  eta: 0:03:41  iter: 859  total_loss: 0.1415  loss_cls: 0.06363  loss_box_reg: 0.04756  loss_rpn_cls: 0.008512  loss_rpn_loc: 0.0148  time: 0.1958  data_time: 0.0107  lr: 0.01  max_mem: 5084M
[11/21 19:22:00] d2.utils.events INFO:  eta: 0:03:37  iter: 879  total_loss: 0.1421  loss_cls: 0.06398  loss_box_reg: 0.0517  loss_rpn_cls: 0.007697  loss_rpn_loc: 0.01716  time: 0.1957  data_time: 0.0119  lr: 0.01  max_mem: 5084M
[11/21 19:22:04] d2.utils.events INFO:  eta: 0:03:33  iter: 899  total_loss: 0.1391  loss_cls: 0.0636  loss_box_reg: 0.04857  loss_rpn_cls: 0.008188  loss_rpn_loc: 0.01638  time: 0.1958  data_time: 0.0121  lr: 0.01  max_mem: 5084M
[11/21 19:22:08] d2.utils.events INFO:  eta: 0:03:29  iter: 919  total_loss: 0.141  loss_cls: 0.06446  loss_box_reg: 0.04883  loss_rpn_cls: 0.009236  loss_rpn_loc: 0.01368  time: 0.1958  data_time: 0.0114  lr: 0.01  max_mem: 5084M
[11/21 19:22:12] d2.utils.events INFO:  eta: 0:03:25  iter: 939  total_loss: 0.1348  loss_cls: 0.06473  loss_box_reg: 0.04954  loss_rpn_cls: 0.008614  loss_rpn_loc: 0.01306  time: 0.1958  data_time: 0.0108  lr: 0.01  max_mem: 5084M
[11/21 19:22:16] d2.utils.events INFO:  eta: 0:03:22  iter: 959  total_loss: 0.1315  loss_cls: 0.06275  loss_box_reg: 0.04534  loss_rpn_cls: 0.008374  loss_rpn_loc: 0.01343  time: 0.1958  data_time: 0.0114  lr: 0.01  max_mem: 5084M
[11/21 19:22:20] d2.utils.events INFO:  eta: 0:03:18  iter: 979  total_loss: 0.1346  loss_cls: 0.0621  loss_box_reg: 0.04623  loss_rpn_cls: 0.008011  loss_rpn_loc: 0.01592  time: 0.1958  data_time: 0.0134  lr: 0.01  max_mem: 5084M
[11/21 19:22:24] d2.utils.events INFO:  eta: 0:03:14  iter: 999  total_loss: 0.1338  loss_cls: 0.06342  loss_box_reg: 0.0469  loss_rpn_cls: 0.007913  loss_rpn_loc: 0.01586  time: 0.1958  data_time: 0.0113  lr: 0.01  max_mem: 5084M
[11/21 19:22:28] d2.utils.events INFO:  eta: 0:03:10  iter: 1019  total_loss: 0.1302  loss_cls: 0.0614  loss_box_reg: 0.04661  loss_rpn_cls: 0.007833  loss_rpn_loc: 0.01568  time: 0.1958  data_time: 0.0124  lr: 0.01  max_mem: 5084M
[11/21 19:22:32] d2.utils.events INFO:  eta: 0:03:06  iter: 1039  total_loss: 0.132  loss_cls: 0.06232  loss_box_reg: 0.04751  loss_rpn_cls: 0.007714  loss_rpn_loc: 0.01404  time: 0.1958  data_time: 0.0112  lr: 0.01  max_mem: 5084M
[11/21 19:22:36] d2.utils.events INFO:  eta: 0:03:02  iter: 1059  total_loss: 0.1306  loss_cls: 0.06293  loss_box_reg: 0.04815  loss_rpn_cls: 0.007474  loss_rpn_loc: 0.01445  time: 0.1957  data_time: 0.0117  lr: 0.01  max_mem: 5084M
[11/21 19:22:39] d2.utils.events INFO:  eta: 0:02:58  iter: 1079  total_loss: 0.1315  loss_cls: 0.06239  loss_box_reg: 0.04501  loss_rpn_cls: 0.007747  loss_rpn_loc: 0.01468  time: 0.1957  data_time: 0.0107  lr: 0.01  max_mem: 5084M
[11/21 19:22:43] d2.utils.events INFO:  eta: 0:02:54  iter: 1099  total_loss: 0.1321  loss_cls: 0.06154  loss_box_reg: 0.04483  loss_rpn_cls: 0.007884  loss_rpn_loc: 0.01514  time: 0.1957  data_time: 0.0109  lr: 0.01  max_mem: 5084M
[11/21 19:22:47] d2.utils.events INFO:  eta: 0:02:50  iter: 1119  total_loss: 0.1351  loss_cls: 0.06302  loss_box_reg: 0.046  loss_rpn_cls: 0.007415  loss_rpn_loc: 0.01487  time: 0.1958  data_time: 0.0114  lr: 0.01  max_mem: 5084M
[11/21 19:22:51] d2.utils.events INFO:  eta: 0:02:46  iter: 1139  total_loss: 0.1337  loss_cls: 0.06439  loss_box_reg: 0.04502  loss_rpn_cls: 0.007461  loss_rpn_loc: 0.01426  time: 0.1958  data_time: 0.0113  lr: 0.01  max_mem: 5084M
[11/21 19:22:55] d2.utils.events INFO:  eta: 0:02:43  iter: 1159  total_loss: 0.1276  loss_cls: 0.06245  loss_box_reg: 0.04418  loss_rpn_cls: 0.006673  loss_rpn_loc: 0.01093  time: 0.1957  data_time: 0.0117  lr: 0.01  max_mem: 5084M
[11/21 19:22:59] d2.utils.events INFO:  eta: 0:02:39  iter: 1179  total_loss: 0.1264  loss_cls: 0.06113  loss_box_reg: 0.04432  loss_rpn_cls: 0.006223  loss_rpn_loc: 0.0124  time: 0.1958  data_time: 0.0104  lr: 0.01  max_mem: 5084M
[11/21 19:23:03] d2.utils.events INFO:  eta: 0:02:35  iter: 1199  total_loss: 0.1291  loss_cls: 0.06187  loss_box_reg: 0.04402  loss_rpn_cls: 0.00646  loss_rpn_loc: 0.01528  time: 0.1958  data_time: 0.0113  lr: 0.01  max_mem: 5084M
[11/21 19:23:07] d2.utils.events INFO:  eta: 0:02:31  iter: 1219  total_loss: 0.1217  loss_cls: 0.059  loss_box_reg: 0.04114  loss_rpn_cls: 0.00707  loss_rpn_loc: 0.01496  time: 0.1958  data_time: 0.0109  lr: 0.01  max_mem: 5084M
[11/21 19:23:11] d2.utils.events INFO:  eta: 0:02:27  iter: 1239  total_loss: 0.1239  loss_cls: 0.06189  loss_box_reg: 0.04354  loss_rpn_cls: 0.007632  loss_rpn_loc: 0.01326  time: 0.1958  data_time: 0.0104  lr: 0.01  max_mem: 5084M
[11/21 19:23:15] d2.utils.events INFO:  eta: 0:02:23  iter: 1259  total_loss: 0.1273  loss_cls: 0.05976  loss_box_reg: 0.04536  loss_rpn_cls: 0.007045  loss_rpn_loc: 0.01352  time: 0.1958  data_time: 0.0111  lr: 0.01  max_mem: 5084M
[11/21 19:23:19] d2.utils.events INFO:  eta: 0:02:19  iter: 1279  total_loss: 0.1274  loss_cls: 0.06203  loss_box_reg: 0.04461  loss_rpn_cls: 0.00829  loss_rpn_loc: 0.01329  time: 0.1958  data_time: 0.0110  lr: 0.01  max_mem: 5084M
[11/21 19:23:23] d2.utils.events INFO:  eta: 0:02:15  iter: 1299  total_loss: 0.1238  loss_cls: 0.06081  loss_box_reg: 0.04245  loss_rpn_cls: 0.007266  loss_rpn_loc: 0.01277  time: 0.1957  data_time: 0.0112  lr: 0.01  max_mem: 5084M
[11/21 19:23:27] d2.utils.events INFO:  eta: 0:02:12  iter: 1319  total_loss: 0.125  loss_cls: 0.05785  loss_box_reg: 0.04466  loss_rpn_cls: 0.006631  loss_rpn_loc: 0.01553  time: 0.1957  data_time: 0.0099  lr: 0.01  max_mem: 5084M
[11/21 19:23:30] d2.utils.events INFO:  eta: 0:02:08  iter: 1339  total_loss: 0.122  loss_cls: 0.05914  loss_box_reg: 0.04275  loss_rpn_cls: 0.006867  loss_rpn_loc: 0.01354  time: 0.1957  data_time: 0.0111  lr: 0.01  max_mem: 5084M
[11/21 19:23:34] d2.utils.events INFO:  eta: 0:02:04  iter: 1359  total_loss: 0.1224  loss_cls: 0.05888  loss_box_reg: 0.04281  loss_rpn_cls: 0.006469  loss_rpn_loc: 0.01155  time: 0.1957  data_time: 0.0108  lr: 0.01  max_mem: 5084M
[11/21 19:23:38] d2.utils.events INFO:  eta: 0:02:00  iter: 1379  total_loss: 0.1209  loss_cls: 0.05928  loss_box_reg: 0.0394  loss_rpn_cls: 0.007323  loss_rpn_loc: 0.01384  time: 0.1957  data_time: 0.0124  lr: 0.01  max_mem: 5084M
[11/21 19:23:42] d2.utils.events INFO:  eta: 0:01:56  iter: 1399  total_loss: 0.1221  loss_cls: 0.06122  loss_box_reg: 0.04115  loss_rpn_cls: 0.007356  loss_rpn_loc: 0.01312  time: 0.1957  data_time: 0.0126  lr: 0.01  max_mem: 5084M
[11/21 19:23:46] d2.utils.events INFO:  eta: 0:01:52  iter: 1419  total_loss: 0.1183  loss_cls: 0.05929  loss_box_reg: 0.04168  loss_rpn_cls: 0.005854  loss_rpn_loc: 0.01115  time: 0.1957  data_time: 0.0126  lr: 0.01  max_mem: 5084M
