[11/18 22:57:29] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 22:57:29] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed4.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/18 22:57:29] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed4.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed4", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 22:57:29] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4/config.yaml
[11/18 22:57:29] d2.utils.env INFO: Using a generated random seed 31605753
[11/18 22:57:30] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 22:57:30] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/18 22:57:30] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/18 22:57:30] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/18 22:57:30] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/18 22:57:30] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 22:57:30] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 22:57:30] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/18 22:57:30] d2.engine.train_loop INFO: Starting training from iteration 0
[11/18 22:57:43] d2.utils.events INFO:  eta: 0:35:16  iter: 19  total_loss: 0.5364  loss_cls: 0.2696  loss_box_reg: 0.1355  loss_rpn_cls: 0.0608  loss_rpn_loc: 0.08399  time: 0.5330  data_time: 0.1137  lr: 0.01  max_mem: 5383M
[11/18 23:00:10] d2.utils.events INFO:  eta: 0:32:14  iter: 299  total_loss: 0.179  loss_cls: 0.06218  loss_box_reg: 0.05503  loss_rpn_cls: 0.02145  loss_rpn_loc: 0.04178  time: 0.5243  data_time: 0.0118  lr: 0.01  max_mem: 5383M
[11/18 23:00:21] d2.utils.events INFO:  eta: 0:32:03  iter: 319  total_loss: 0.1759  loss_cls: 0.06016  loss_box_reg: 0.05157  loss_rpn_cls: 0.01889  loss_rpn_loc: 0.04497  time: 0.5242  data_time: 0.0119  lr: 0.01  max_mem: 5383M
[11/18 23:00:31] d2.utils.events INFO:  eta: 0:31:53  iter: 339  total_loss: 0.184  loss_cls: 0.06055  loss_box_reg: 0.05148  loss_rpn_cls: 0.01897  loss_rpn_loc: 0.04518  time: 0.5245  data_time: 0.0113  lr: 0.01  max_mem: 5383M
[11/18 23:00:42] d2.utils.events INFO:  eta: 0:31:43  iter: 359  total_loss: 0.1854  loss_cls: 0.06182  loss_box_reg: 0.05357  loss_rpn_cls: 0.02085  loss_rpn_loc: 0.04569  time: 0.5245  data_time: 0.0115  lr: 0.01  max_mem: 5383M
[11/18 23:00:52] d2.utils.events INFO:  eta: 0:31:32  iter: 379  total_loss: 0.1708  loss_cls: 0.05732  loss_box_reg: 0.04775  loss_rpn_cls: 0.01825  loss_rpn_loc: 0.04678  time: 0.5244  data_time: 0.0124  lr: 0.01  max_mem: 5383M
[11/18 23:01:03] d2.utils.events INFO:  eta: 0:31:20  iter: 399  total_loss: 0.1657  loss_cls: 0.05995  loss_box_reg: 0.04864  loss_rpn_cls: 0.01858  loss_rpn_loc: 0.03768  time: 0.5240  data_time: 0.0117  lr: 0.01  max_mem: 5383M
[11/18 23:01:13] d2.utils.events INFO:  eta: 0:31:10  iter: 419  total_loss: 0.1664  loss_cls: 0.05668  loss_box_reg: 0.04823  loss_rpn_cls: 0.01785  loss_rpn_loc: 0.04485  time: 0.5242  data_time: 0.0125  lr: 0.01  max_mem: 5384M
[11/18 23:01:24] d2.utils.events INFO:  eta: 0:31:01  iter: 439  total_loss: 0.1651  loss_cls: 0.05486  loss_box_reg: 0.04518  loss_rpn_cls: 0.01712  loss_rpn_loc: 0.0447  time: 0.5245  data_time: 0.0132  lr: 0.01  max_mem: 5384M
[11/18 23:01:34] d2.utils.events INFO:  eta: 0:30:51  iter: 459  total_loss: 0.1606  loss_cls: 0.05564  loss_box_reg: 0.04536  loss_rpn_cls: 0.01683  loss_rpn_loc: 0.04372  time: 0.5247  data_time: 0.0120  lr: 0.01  max_mem: 5384M
[11/18 23:01:45] d2.utils.events INFO:  eta: 0:30:41  iter: 479  total_loss: 0.1629  loss_cls: 0.05674  loss_box_reg: 0.0449  loss_rpn_cls: 0.01782  loss_rpn_loc: 0.04236  time: 0.5252  data_time: 0.0109  lr: 0.01  max_mem: 5384M
[11/18 23:01:56] d2.utils.events INFO:  eta: 0:30:30  iter: 499  total_loss: 0.1566  loss_cls: 0.05202  loss_box_reg: 0.04449  loss_rpn_cls: 0.01594  loss_rpn_loc: 0.04486  time: 0.5249  data_time: 0.0125  lr: 0.01  max_mem: 5384M
[11/18 23:02:06] d2.utils.events INFO:  eta: 0:30:20  iter: 519  total_loss: 0.1592  loss_cls: 0.05393  loss_box_reg: 0.04254  loss_rpn_cls: 0.01661  loss_rpn_loc: 0.04133  time: 0.5250  data_time: 0.0126  lr: 0.01  max_mem: 5384M
[11/18 23:02:16] d2.utils.events INFO:  eta: 0:30:09  iter: 539  total_loss: 0.1533  loss_cls: 0.05373  loss_box_reg: 0.04513  loss_rpn_cls: 0.01604  loss_rpn_loc: 0.03925  time: 0.5248  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/18 23:02:27] d2.utils.events INFO:  eta: 0:29:59  iter: 559  total_loss: 0.1582  loss_cls: 0.05577  loss_box_reg: 0.04421  loss_rpn_cls: 0.01451  loss_rpn_loc: 0.03659  time: 0.5248  data_time: 0.0127  lr: 0.01  max_mem: 5384M
[11/18 23:02:37] d2.utils.events INFO:  eta: 0:29:48  iter: 579  total_loss: 0.1562  loss_cls: 0.05257  loss_box_reg: 0.0423  loss_rpn_cls: 0.01494  loss_rpn_loc: 0.04531  time: 0.5247  data_time: 0.0114  lr: 0.01  max_mem: 5384M
[11/18 23:02:48] d2.utils.events INFO:  eta: 0:29:38  iter: 599  total_loss: 0.1543  loss_cls: 0.0525  loss_box_reg: 0.04383  loss_rpn_cls: 0.01303  loss_rpn_loc: 0.04387  time: 0.5246  data_time: 0.0132  lr: 0.01  max_mem: 5384M
[11/18 23:02:58] d2.utils.events INFO:  eta: 0:29:28  iter: 619  total_loss: 0.1522  loss_cls: 0.05015  loss_box_reg: 0.04261  loss_rpn_cls: 0.01435  loss_rpn_loc: 0.04594  time: 0.5247  data_time: 0.0131  lr: 0.01  max_mem: 5384M
[11/18 23:03:09] d2.utils.events INFO:  eta: 0:29:17  iter: 639  total_loss: 0.1547  loss_cls: 0.0491  loss_box_reg: 0.04049  loss_rpn_cls: 0.01403  loss_rpn_loc: 0.04471  time: 0.5246  data_time: 0.0120  lr: 0.01  max_mem: 5384M
[11/18 23:03:19] d2.utils.events INFO:  eta: 0:29:07  iter: 659  total_loss: 0.1448  loss_cls: 0.04867  loss_box_reg: 0.04042  loss_rpn_cls: 0.01247  loss_rpn_loc: 0.04501  time: 0.5246  data_time: 0.0121  lr: 0.01  max_mem: 5384M
[11/18 23:03:30] d2.utils.events INFO:  eta: 0:28:56  iter: 679  total_loss: 0.1447  loss_cls: 0.04952  loss_box_reg: 0.04063  loss_rpn_cls: 0.01363  loss_rpn_loc: 0.03938  time: 0.5246  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/18 23:03:40] d2.utils.events INFO:  eta: 0:28:46  iter: 699  total_loss: 0.1425  loss_cls: 0.05119  loss_box_reg: 0.03961  loss_rpn_cls: 0.01359  loss_rpn_loc: 0.03652  time: 0.5244  data_time: 0.0114  lr: 0.01  max_mem: 5384M
[11/18 23:03:51] d2.utils.events INFO:  eta: 0:28:35  iter: 719  total_loss: 0.1471  loss_cls: 0.0507  loss_box_reg: 0.04044  loss_rpn_cls: 0.0134  loss_rpn_loc: 0.04004  time: 0.5245  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/18 23:04:01] d2.utils.events INFO:  eta: 0:28:25  iter: 739  total_loss: 0.1422  loss_cls: 0.04954  loss_box_reg: 0.04035  loss_rpn_cls: 0.01207  loss_rpn_loc: 0.03657  time: 0.5245  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/18 23:04:12] d2.utils.events INFO:  eta: 0:28:14  iter: 759  total_loss: 0.1429  loss_cls: 0.04854  loss_box_reg: 0.03829  loss_rpn_cls: 0.01346  loss_rpn_loc: 0.04137  time: 0.5245  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/18 23:04:22] d2.utils.events INFO:  eta: 0:28:03  iter: 779  total_loss: 0.1419  loss_cls: 0.04917  loss_box_reg: 0.03925  loss_rpn_cls: 0.01318  loss_rpn_loc: 0.04298  time: 0.5245  data_time: 0.0122  lr: 0.01  max_mem: 5384M
[11/18 23:04:33] d2.utils.events INFO:  eta: 0:27:53  iter: 799  total_loss: 0.1442  loss_cls: 0.05062  loss_box_reg: 0.03829  loss_rpn_cls: 0.01545  loss_rpn_loc: 0.03752  time: 0.5246  data_time: 0.0113  lr: 0.01  max_mem: 5384M
[11/18 23:04:43] d2.utils.events INFO:  eta: 0:27:43  iter: 819  total_loss: 0.1381  loss_cls: 0.05229  loss_box_reg: 0.03897  loss_rpn_cls: 0.01251  loss_rpn_loc: 0.03459  time: 0.5245  data_time: 0.0115  lr: 0.01  max_mem: 5384M
[11/18 23:04:54] d2.utils.events INFO:  eta: 0:27:33  iter: 839  total_loss: 0.1401  loss_cls: 0.05039  loss_box_reg: 0.03957  loss_rpn_cls: 0.01226  loss_rpn_loc: 0.03194  time: 0.5247  data_time: 0.0128  lr: 0.01  max_mem: 5384M
[11/18 23:05:04] d2.utils.events INFO:  eta: 0:27:22  iter: 859  total_loss: 0.1405  loss_cls: 0.05095  loss_box_reg: 0.03901  loss_rpn_cls: 0.01063  loss_rpn_loc: 0.03982  time: 0.5246  data_time: 0.0110  lr: 0.01  max_mem: 5384M
[11/18 23:05:15] d2.utils.events INFO:  eta: 0:27:11  iter: 879  total_loss: 0.1333  loss_cls: 0.05014  loss_box_reg: 0.03812  loss_rpn_cls: 0.01076  loss_rpn_loc: 0.03301  time: 0.5245  data_time: 0.0116  lr: 0.01  max_mem: 5384M
[11/18 23:05:25] d2.utils.events INFO:  eta: 0:27:01  iter: 899  total_loss: 0.1333  loss_cls: 0.05019  loss_box_reg: 0.0372  loss_rpn_cls: 0.01076  loss_rpn_loc: 0.03305  time: 0.5244  data_time: 0.0114  lr: 0.01  max_mem: 5384M
[11/18 23:05:36] d2.utils.events INFO:  eta: 0:26:50  iter: 919  total_loss: 0.1327  loss_cls: 0.04867  loss_box_reg: 0.03673  loss_rpn_cls: 0.01026  loss_rpn_loc: 0.03536  time: 0.5244  data_time: 0.0116  lr: 0.01  max_mem: 5384M
[11/18 23:05:46] d2.utils.events INFO:  eta: 0:26:40  iter: 939  total_loss: 0.1338  loss_cls: 0.0503  loss_box_reg: 0.04062  loss_rpn_cls: 0.01015  loss_rpn_loc: 0.03332  time: 0.5244  data_time: 0.0129  lr: 0.01  max_mem: 5384M
[11/18 23:05:57] d2.utils.events INFO:  eta: 0:26:29  iter: 959  total_loss: 0.1331  loss_cls: 0.04907  loss_box_reg: 0.03802  loss_rpn_cls: 0.009791  loss_rpn_loc: 0.03192  time: 0.5243  data_time: 0.0117  lr: 0.01  max_mem: 5384M
[11/18 23:06:07] d2.utils.events INFO:  eta: 0:26:19  iter: 979  total_loss: 0.1326  loss_cls: 0.04701  loss_box_reg: 0.03707  loss_rpn_cls: 0.01055  loss_rpn_loc: 0.03604  time: 0.5242  data_time: 0.0126  lr: 0.01  max_mem: 5384M
[11/18 23:06:17] d2.utils.events INFO:  eta: 0:26:07  iter: 999  total_loss: 0.1397  loss_cls: 0.05053  loss_box_reg: 0.038  loss_rpn_cls: 0.01257  loss_rpn_loc: 0.03404  time: 0.5241  data_time: 0.0137  lr: 0.01  max_mem: 5384M
[11/18 23:06:28] d2.utils.events INFO:  eta: 0:25:56  iter: 1019  total_loss: 0.1362  loss_cls: 0.04733  loss_box_reg: 0.03665  loss_rpn_cls: 0.01168  loss_rpn_loc: 0.03605  time: 0.5241  data_time: 0.0119  lr: 0.01  max_mem: 5384M
[11/18 23:06:38] d2.utils.events INFO:  eta: 0:25:46  iter: 1039  total_loss: 0.1291  loss_cls: 0.0506  loss_box_reg: 0.03791  loss_rpn_cls: 0.009196  loss_rpn_loc: 0.03127  time: 0.5241  data_time: 0.0113  lr: 0.01  max_mem: 5384M
[11/18 23:06:49] d2.utils.events INFO:  eta: 0:25:35  iter: 1059  total_loss: 0.1291  loss_cls: 0.04964  loss_box_reg: 0.03664  loss_rpn_cls: 0.011  loss_rpn_loc: 0.03348  time: 0.5240  data_time: 0.0121  lr: 0.01  max_mem: 5384M
[11/18 23:06:59] d2.utils.events INFO:  eta: 0:25:24  iter: 1079  total_loss: 0.1236  loss_cls: 0.04884  loss_box_reg: 0.03667  loss_rpn_cls: 0.0103  loss_rpn_loc: 0.02939  time: 0.5241  data_time: 0.0130  lr: 0.01  max_mem: 5384M
[11/18 23:07:10] d2.utils.events INFO:  eta: 0:25:14  iter: 1099  total_loss: 0.1383  loss_cls: 0.0474  loss_box_reg: 0.03699  loss_rpn_cls: 0.01296  loss_rpn_loc: 0.0391  time: 0.5241  data_time: 0.0115  lr: 0.01  max_mem: 5384M
[11/18 23:07:21] d2.utils.events INFO:  eta: 0:25:03  iter: 1119  total_loss: 0.1287  loss_cls: 0.04695  loss_box_reg: 0.03769  loss_rpn_cls: 0.01062  loss_rpn_loc: 0.03745  time: 0.5243  data_time: 0.0130  lr: 0.01  max_mem: 5384M
[11/18 23:07:31] d2.utils.events INFO:  eta: 0:24:53  iter: 1139  total_loss: 0.1262  loss_cls: 0.04844  loss_box_reg: 0.03714  loss_rpn_cls: 0.0102  loss_rpn_loc: 0.03084  time: 0.5242  data_time: 0.0119  lr: 0.01  max_mem: 5384M
[11/18 23:07:42] d2.utils.events INFO:  eta: 0:24:43  iter: 1159  total_loss: 0.1279  loss_cls: 0.04848  loss_box_reg: 0.03702  loss_rpn_cls: 0.009409  loss_rpn_loc: 0.03073  time: 0.5243  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/18 23:07:52] d2.utils.events INFO:  eta: 0:24:34  iter: 1179  total_loss: 0.122  loss_cls: 0.04683  loss_box_reg: 0.03541  loss_rpn_cls: 0.009804  loss_rpn_loc: 0.03114  time: 0.5244  data_time: 0.0113  lr: 0.01  max_mem: 5384M
[11/18 23:08:03] d2.utils.events INFO:  eta: 0:24:24  iter: 1199  total_loss: 0.1223  loss_cls: 0.04695  loss_box_reg: 0.03442  loss_rpn_cls: 0.01056  loss_rpn_loc: 0.03117  time: 0.5243  data_time: 0.0124  lr: 0.01  max_mem: 5384M
[11/18 23:08:13] d2.utils.events INFO:  eta: 0:24:12  iter: 1219  total_loss: 0.1189  loss_cls: 0.04498  loss_box_reg: 0.03604  loss_rpn_cls: 0.01046  loss_rpn_loc: 0.03176  time: 0.5243  data_time: 0.0105  lr: 0.01  max_mem: 5384M
[11/18 23:08:24] d2.utils.events INFO:  eta: 0:24:01  iter: 1239  total_loss: 0.1318  loss_cls: 0.04829  loss_box_reg: 0.03628  loss_rpn_cls: 0.01128  loss_rpn_loc: 0.03601  time: 0.5243  data_time: 0.0113  lr: 0.01  max_mem: 5384M
[11/18 23:08:34] d2.utils.events INFO:  eta: 0:23:51  iter: 1259  total_loss: 0.1255  loss_cls: 0.04812  loss_box_reg: 0.03617  loss_rpn_cls: 0.009337  loss_rpn_loc: 0.03386  time: 0.5243  data_time: 0.0112  lr: 0.01  max_mem: 5384M
[11/18 23:08:44] d2.utils.events INFO:  eta: 0:23:41  iter: 1279  total_loss: 0.1241  loss_cls: 0.04538  loss_box_reg: 0.03489  loss_rpn_cls: 0.007701  loss_rpn_loc: 0.03506  time: 0.5242  data_time: 0.0115  lr: 0.01  max_mem: 5384M
[11/18 23:08:55] d2.utils.events INFO:  eta: 0:23:30  iter: 1299  total_loss: 0.1272  loss_cls: 0.04472  loss_box_reg: 0.03517  loss_rpn_cls: 0.009813  loss_rpn_loc: 0.03218  time: 0.5243  data_time: 0.0114  lr: 0.01  max_mem: 5384M
[11/18 23:09:05] d2.utils.events INFO:  eta: 0:23:20  iter: 1319  total_loss: 0.1273  loss_cls: 0.04392  loss_box_reg: 0.0365  loss_rpn_cls: 0.01136  loss_rpn_loc: 0.0389  time: 0.5243  data_time: 0.0111  lr: 0.01  max_mem: 5384M
[11/18 23:09:16] d2.utils.events INFO:  eta: 0:23:09  iter: 1339  total_loss: 0.1273  loss_cls: 0.04591  loss_box_reg: 0.03615  loss_rpn_cls: 0.009929  loss_rpn_loc: 0.03442  time: 0.5243  data_time: 0.0106  lr: 0.01  max_mem: 5384M
[11/18 23:09:27] d2.utils.events INFO:  eta: 0:22:59  iter: 1359  total_loss: 0.1298  loss_cls: 0.04515  loss_box_reg: 0.03448  loss_rpn_cls: 0.01084  loss_rpn_loc: 0.03978  time: 0.5243  data_time: 0.0115  lr: 0.01  max_mem: 5384M
[11/18 23:09:37] d2.utils.events INFO:  eta: 0:22:50  iter: 1379  total_loss: 0.1142  loss_cls: 0.04433  loss_box_reg: 0.0337  loss_rpn_cls: 0.007854  loss_rpn_loc: 0.027  time: 0.5243  data_time: 0.0122  lr: 0.01  max_mem: 5384M
[11/18 23:09:48] d2.utils.events INFO:  eta: 0:22:40  iter: 1399  total_loss: 0.1205  loss_cls: 0.04368  loss_box_reg: 0.03298  loss_rpn_cls: 0.01005  loss_rpn_loc: 0.03159  time: 0.5243  data_time: 0.0122  lr: 0.01  max_mem: 5384M
[11/18 23:09:58] d2.utils.events INFO:  eta: 0:22:29  iter: 1419  total_loss: 0.1248  loss_cls: 0.04736  loss_box_reg: 0.0358  loss_rpn_cls: 0.009595  loss_rpn_loc: 0.03275  time: 0.5243  data_time: 0.0122  lr: 0.01  max_mem: 5384M
