[11/15 23:46:41] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 23:46:41] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 23:46:41] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
DATASETS:
  TRAIN: ("coco14_trainval_novel_10shot_seed2", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 23:46:41] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2/config.yaml
[11/15 23:46:41] d2.utils.env INFO: Using a generated random seed 43411502
[11/15 23:46:42] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 23:46:42] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 166 images left.
[11/15 23:46:42] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10           |  bicycle   | 10           |     car      | 10           |
|  motorcycle  | 10           |  airplane  | 10           |     bus      | 10           |
|    train     | 10           |    boat    | 10           |     bird     | 10           |
|     cat      | 10           |    dog     | 10           |    horse     | 10           |
|    sheep     | 10           |    cow     | 10           |    bottle    | 10           |
|    chair     | 10           |   couch    | 10           | potted plant | 10           |
| dining table | 10           |     tv     | 10           |              |              |
|    total     | 200          |            |              |              |              |[0m
[11/15 23:46:42] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 23:46:42] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 23:46:42] d2.data.common INFO: Serializing 166 elements to byte tensors and concatenating them all ...
[11/15 23:46:42] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/15 23:46:42] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 23:46:43] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 23:46:57] d2.utils.events INFO:  eta: 0:24:10  iter: 19  total_loss: 0.8238  loss_cls: 0.4779  loss_box_reg: 0.1244  loss_rpn_cls: 0.1509  loss_rpn_loc: 0.06862  time: 0.5860  data_time: 0.1595  lr: 0.01  max_mem: 5393M
[11/15 23:49:43] d2.utils.events INFO:  eta: 0:21:37  iter: 299  total_loss: 0.3409  loss_cls: 0.1352  loss_box_reg: 0.1161  loss_rpn_cls: 0.05177  loss_rpn_loc: 0.04429  time: 0.5913  data_time: 0.0166  lr: 0.01  max_mem: 5395M
[11/15 23:49:55] d2.utils.events INFO:  eta: 0:21:27  iter: 319  total_loss: 0.3334  loss_cls: 0.1322  loss_box_reg: 0.1069  loss_rpn_cls: 0.04983  loss_rpn_loc: 0.04285  time: 0.5919  data_time: 0.0167  lr: 0.01  max_mem: 5395M
[11/15 23:50:07] d2.utils.events INFO:  eta: 0:21:14  iter: 339  total_loss: 0.3304  loss_cls: 0.1324  loss_box_reg: 0.1109  loss_rpn_cls: 0.04451  loss_rpn_loc: 0.03566  time: 0.5911  data_time: 0.0200  lr: 0.01  max_mem: 5395M
[11/15 23:50:19] d2.utils.events INFO:  eta: 0:21:03  iter: 359  total_loss: 0.3231  loss_cls: 0.1274  loss_box_reg: 0.1126  loss_rpn_cls: 0.04191  loss_rpn_loc: 0.03393  time: 0.5920  data_time: 0.0173  lr: 0.01  max_mem: 5395M
[11/15 23:50:31] d2.utils.events INFO:  eta: 0:20:51  iter: 379  total_loss: 0.3081  loss_cls: 0.1238  loss_box_reg: 0.1092  loss_rpn_cls: 0.0414  loss_rpn_loc: 0.03473  time: 0.5920  data_time: 0.0156  lr: 0.01  max_mem: 5395M
[11/15 23:50:43] d2.utils.events INFO:  eta: 0:20:39  iter: 399  total_loss: 0.3062  loss_cls: 0.1243  loss_box_reg: 0.1043  loss_rpn_cls: 0.0426  loss_rpn_loc: 0.03881  time: 0.5922  data_time: 0.0164  lr: 0.01  max_mem: 5395M
[11/15 23:50:55] d2.utils.events INFO:  eta: 0:20:27  iter: 419  total_loss: 0.3062  loss_cls: 0.126  loss_box_reg: 0.1058  loss_rpn_cls: 0.03875  loss_rpn_loc: 0.03859  time: 0.5922  data_time: 0.0172  lr: 0.01  max_mem: 5395M
[11/15 23:51:07] d2.utils.events INFO:  eta: 0:20:16  iter: 439  total_loss: 0.3074  loss_cls: 0.1292  loss_box_reg: 0.1036  loss_rpn_cls: 0.03921  loss_rpn_loc: 0.033  time: 0.5922  data_time: 0.0189  lr: 0.01  max_mem: 5395M
[11/15 23:51:19] d2.utils.events INFO:  eta: 0:20:05  iter: 459  total_loss: 0.2976  loss_cls: 0.1246  loss_box_reg: 0.1018  loss_rpn_cls: 0.03891  loss_rpn_loc: 0.03223  time: 0.5924  data_time: 0.0171  lr: 0.01  max_mem: 5395M
[11/15 23:51:31] d2.utils.events INFO:  eta: 0:19:55  iter: 479  total_loss: 0.2882  loss_cls: 0.115  loss_box_reg: 0.1  loss_rpn_cls: 0.03665  loss_rpn_loc: 0.03751  time: 0.5927  data_time: 0.0163  lr: 0.01  max_mem: 5395M
[11/15 23:51:43] d2.utils.events INFO:  eta: 0:19:43  iter: 499  total_loss: 0.2954  loss_cls: 0.121  loss_box_reg: 0.09766  loss_rpn_cls: 0.03884  loss_rpn_loc: 0.03506  time: 0.5928  data_time: 0.0186  lr: 0.01  max_mem: 5395M
[11/15 23:51:55] d2.utils.events INFO:  eta: 0:19:32  iter: 519  total_loss: 0.2867  loss_cls: 0.1225  loss_box_reg: 0.09587  loss_rpn_cls: 0.03564  loss_rpn_loc: 0.03589  time: 0.5929  data_time: 0.0181  lr: 0.01  max_mem: 5395M
[11/15 23:52:07] d2.utils.events INFO:  eta: 0:19:20  iter: 539  total_loss: 0.2841  loss_cls: 0.115  loss_box_reg: 0.09412  loss_rpn_cls: 0.03742  loss_rpn_loc: 0.03302  time: 0.5932  data_time: 0.0169  lr: 0.01  max_mem: 5395M
[11/15 23:52:19] d2.utils.events INFO:  eta: 0:19:09  iter: 559  total_loss: 0.2699  loss_cls: 0.1126  loss_box_reg: 0.09018  loss_rpn_cls: 0.0308  loss_rpn_loc: 0.03288  time: 0.5933  data_time: 0.0172  lr: 0.01  max_mem: 5395M
[11/15 23:52:31] d2.utils.events INFO:  eta: 0:18:57  iter: 579  total_loss: 0.2744  loss_cls: 0.1146  loss_box_reg: 0.08883  loss_rpn_cls: 0.0346  loss_rpn_loc: 0.03131  time: 0.5932  data_time: 0.0144  lr: 0.01  max_mem: 5395M
[11/15 23:52:42] d2.utils.events INFO:  eta: 0:18:45  iter: 599  total_loss: 0.2798  loss_cls: 0.1115  loss_box_reg: 0.08548  loss_rpn_cls: 0.03385  loss_rpn_loc: 0.03279  time: 0.5931  data_time: 0.0209  lr: 0.01  max_mem: 5395M
[11/15 23:52:54] d2.utils.events INFO:  eta: 0:18:33  iter: 619  total_loss: 0.2571  loss_cls: 0.1086  loss_box_reg: 0.08488  loss_rpn_cls: 0.03016  loss_rpn_loc: 0.03247  time: 0.5932  data_time: 0.0190  lr: 0.01  max_mem: 5395M
[11/15 23:53:06] d2.utils.events INFO:  eta: 0:18:21  iter: 639  total_loss: 0.2564  loss_cls: 0.1073  loss_box_reg: 0.08209  loss_rpn_cls: 0.03064  loss_rpn_loc: 0.03581  time: 0.5933  data_time: 0.0166  lr: 0.01  max_mem: 5396M
[11/15 23:53:18] d2.utils.events INFO:  eta: 0:18:09  iter: 659  total_loss: 0.2576  loss_cls: 0.1082  loss_box_reg: 0.08747  loss_rpn_cls: 0.03004  loss_rpn_loc: 0.03285  time: 0.5931  data_time: 0.0167  lr: 0.01  max_mem: 5396M
[11/15 23:53:30] d2.utils.events INFO:  eta: 0:17:57  iter: 679  total_loss: 0.2635  loss_cls: 0.11  loss_box_reg: 0.08396  loss_rpn_cls: 0.02852  loss_rpn_loc: 0.03036  time: 0.5929  data_time: 0.0176  lr: 0.01  max_mem: 5396M
[11/15 23:53:42] d2.utils.events INFO:  eta: 0:17:45  iter: 699  total_loss: 0.2501  loss_cls: 0.1046  loss_box_reg: 0.08104  loss_rpn_cls: 0.03043  loss_rpn_loc: 0.0339  time: 0.5926  data_time: 0.0162  lr: 0.01  max_mem: 5396M
[11/15 23:53:54] d2.utils.events INFO:  eta: 0:17:34  iter: 719  total_loss: 0.2452  loss_cls: 0.1027  loss_box_reg: 0.07773  loss_rpn_cls: 0.03101  loss_rpn_loc: 0.03032  time: 0.5928  data_time: 0.0187  lr: 0.01  max_mem: 5396M
[11/15 23:54:06] d2.utils.events INFO:  eta: 0:17:22  iter: 739  total_loss: 0.2477  loss_cls: 0.1058  loss_box_reg: 0.08112  loss_rpn_cls: 0.02847  loss_rpn_loc: 0.03516  time: 0.5928  data_time: 0.0174  lr: 0.01  max_mem: 5396M
[11/15 23:54:18] d2.utils.events INFO:  eta: 0:17:10  iter: 759  total_loss: 0.2287  loss_cls: 0.1007  loss_box_reg: 0.07565  loss_rpn_cls: 0.02615  loss_rpn_loc: 0.02912  time: 0.5929  data_time: 0.0156  lr: 0.01  max_mem: 5396M
[11/15 23:54:30] d2.utils.events INFO:  eta: 0:16:58  iter: 779  total_loss: 0.2529  loss_cls: 0.1049  loss_box_reg: 0.07929  loss_rpn_cls: 0.0288  loss_rpn_loc: 0.03441  time: 0.5929  data_time: 0.0150  lr: 0.01  max_mem: 5396M
[11/15 23:54:42] d2.utils.events INFO:  eta: 0:16:46  iter: 799  total_loss: 0.2308  loss_cls: 0.1059  loss_box_reg: 0.07576  loss_rpn_cls: 0.0262  loss_rpn_loc: 0.02949  time: 0.5927  data_time: 0.0158  lr: 0.01  max_mem: 5396M
[11/15 23:54:55] d2.utils.events INFO:  eta: 0:16:34  iter: 819  total_loss: 0.2245  loss_cls: 0.1007  loss_box_reg: 0.07743  loss_rpn_cls: 0.02807  loss_rpn_loc: 0.02903  time: 0.5926  data_time: 0.0153  lr: 0.01  max_mem: 5396M
[11/15 23:55:06] d2.utils.events INFO:  eta: 0:16:22  iter: 839  total_loss: 0.2241  loss_cls: 0.09614  loss_box_reg: 0.07355  loss_rpn_cls: 0.02531  loss_rpn_loc: 0.02752  time: 0.5926  data_time: 0.0157  lr: 0.01  max_mem: 5396M
[11/15 23:55:18] d2.utils.events INFO:  eta: 0:16:10  iter: 859  total_loss: 0.2345  loss_cls: 0.1047  loss_box_reg: 0.07388  loss_rpn_cls: 0.02548  loss_rpn_loc: 0.03158  time: 0.5925  data_time: 0.0169  lr: 0.01  max_mem: 5396M
[11/15 23:55:31] d2.utils.events INFO:  eta: 0:15:59  iter: 879  total_loss: 0.225  loss_cls: 0.09613  loss_box_reg: 0.0752  loss_rpn_cls: 0.02444  loss_rpn_loc: 0.02489  time: 0.5930  data_time: 0.0168  lr: 0.01  max_mem: 5396M
[11/15 23:55:42] d2.utils.events INFO:  eta: 0:15:47  iter: 899  total_loss: 0.2253  loss_cls: 0.09393  loss_box_reg: 0.06906  loss_rpn_cls: 0.02394  loss_rpn_loc: 0.02665  time: 0.5930  data_time: 0.0162  lr: 0.01  max_mem: 5396M
[11/15 23:55:54] d2.utils.events INFO:  eta: 0:15:35  iter: 919  total_loss: 0.2292  loss_cls: 0.09464  loss_box_reg: 0.06601  loss_rpn_cls: 0.02338  loss_rpn_loc: 0.02636  time: 0.5929  data_time: 0.0180  lr: 0.01  max_mem: 5396M
[11/15 23:56:06] d2.utils.events INFO:  eta: 0:15:23  iter: 939  total_loss: 0.224  loss_cls: 0.09525  loss_box_reg: 0.06635  loss_rpn_cls: 0.02586  loss_rpn_loc: 0.03671  time: 0.5929  data_time: 0.0177  lr: 0.01  max_mem: 5396M
[11/15 23:56:18] d2.utils.events INFO:  eta: 0:15:11  iter: 959  total_loss: 0.2256  loss_cls: 0.09552  loss_box_reg: 0.06777  loss_rpn_cls: 0.02363  loss_rpn_loc: 0.0286  time: 0.5928  data_time: 0.0147  lr: 0.01  max_mem: 5396M
[11/15 23:56:30] d2.utils.events INFO:  eta: 0:15:00  iter: 979  total_loss: 0.2105  loss_cls: 0.09045  loss_box_reg: 0.06699  loss_rpn_cls: 0.02119  loss_rpn_loc: 0.02424  time: 0.5928  data_time: 0.0150  lr: 0.01  max_mem: 5396M
[11/15 23:56:42] d2.utils.events INFO:  eta: 0:14:48  iter: 999  total_loss: 0.2046  loss_cls: 0.08844  loss_box_reg: 0.06526  loss_rpn_cls: 0.02349  loss_rpn_loc: 0.02729  time: 0.5927  data_time: 0.0176  lr: 0.01  max_mem: 5396M
[11/15 23:56:53] d2.utils.events INFO:  eta: 0:14:36  iter: 1019  total_loss: 0.2125  loss_cls: 0.09253  loss_box_reg: 0.06081  loss_rpn_cls: 0.02164  loss_rpn_loc: 0.03498  time: 0.5927  data_time: 0.0158  lr: 0.01  max_mem: 5396M
[11/15 23:57:05] d2.utils.events INFO:  eta: 0:14:24  iter: 1039  total_loss: 0.2121  loss_cls: 0.09391  loss_box_reg: 0.06638  loss_rpn_cls: 0.02134  loss_rpn_loc: 0.02917  time: 0.5927  data_time: 0.0188  lr: 0.01  max_mem: 5396M
[11/15 23:57:17] d2.utils.events INFO:  eta: 0:14:13  iter: 1059  total_loss: 0.1912  loss_cls: 0.08741  loss_box_reg: 0.05961  loss_rpn_cls: 0.02166  loss_rpn_loc: 0.02662  time: 0.5927  data_time: 0.0186  lr: 0.01  max_mem: 5396M
[11/15 23:57:29] d2.utils.events INFO:  eta: 0:14:01  iter: 1079  total_loss: 0.203  loss_cls: 0.0884  loss_box_reg: 0.06392  loss_rpn_cls: 0.02352  loss_rpn_loc: 0.03199  time: 0.5927  data_time: 0.0157  lr: 0.01  max_mem: 5396M
[11/15 23:57:41] d2.utils.events INFO:  eta: 0:13:49  iter: 1099  total_loss: 0.2044  loss_cls: 0.09349  loss_box_reg: 0.06454  loss_rpn_cls: 0.02141  loss_rpn_loc: 0.02875  time: 0.5927  data_time: 0.0166  lr: 0.01  max_mem: 5396M
[11/15 23:57:53] d2.utils.events INFO:  eta: 0:13:37  iter: 1119  total_loss: 0.1946  loss_cls: 0.0852  loss_box_reg: 0.05885  loss_rpn_cls: 0.02089  loss_rpn_loc: 0.02533  time: 0.5926  data_time: 0.0166  lr: 0.01  max_mem: 5396M
[11/15 23:58:05] d2.utils.events INFO:  eta: 0:13:25  iter: 1139  total_loss: 0.2027  loss_cls: 0.08694  loss_box_reg: 0.06448  loss_rpn_cls: 0.02117  loss_rpn_loc: 0.0254  time: 0.5927  data_time: 0.0186  lr: 0.01  max_mem: 5396M
[11/15 23:58:16] d2.utils.events INFO:  eta: 0:13:13  iter: 1159  total_loss: 0.2034  loss_cls: 0.08635  loss_box_reg: 0.05925  loss_rpn_cls: 0.02026  loss_rpn_loc: 0.02822  time: 0.5926  data_time: 0.0179  lr: 0.01  max_mem: 5396M
[11/15 23:58:28] d2.utils.events INFO:  eta: 0:13:01  iter: 1179  total_loss: 0.1927  loss_cls: 0.08539  loss_box_reg: 0.05861  loss_rpn_cls: 0.01902  loss_rpn_loc: 0.02715  time: 0.5925  data_time: 0.0163  lr: 0.01  max_mem: 5396M
[11/15 23:58:40] d2.utils.events INFO:  eta: 0:12:49  iter: 1199  total_loss: 0.1942  loss_cls: 0.08724  loss_box_reg: 0.06169  loss_rpn_cls: 0.02038  loss_rpn_loc: 0.02816  time: 0.5924  data_time: 0.0184  lr: 0.01  max_mem: 5396M
[11/15 23:58:52] d2.utils.events INFO:  eta: 0:12:38  iter: 1219  total_loss: 0.1899  loss_cls: 0.08432  loss_box_reg: 0.05899  loss_rpn_cls: 0.0186  loss_rpn_loc: 0.02453  time: 0.5925  data_time: 0.0154  lr: 0.01  max_mem: 5396M
[11/15 23:59:04] d2.utils.events INFO:  eta: 0:12:26  iter: 1239  total_loss: 0.1881  loss_cls: 0.08034  loss_box_reg: 0.05746  loss_rpn_cls: 0.01872  loss_rpn_loc: 0.02448  time: 0.5925  data_time: 0.0200  lr: 0.01  max_mem: 5396M
[11/15 23:59:16] d2.utils.events INFO:  eta: 0:12:14  iter: 1259  total_loss: 0.1941  loss_cls: 0.08367  loss_box_reg: 0.06104  loss_rpn_cls: 0.01961  loss_rpn_loc: 0.02687  time: 0.5925  data_time: 0.0163  lr: 0.01  max_mem: 5396M
[11/15 23:59:28] d2.utils.events INFO:  eta: 0:12:02  iter: 1279  total_loss: 0.1902  loss_cls: 0.08442  loss_box_reg: 0.05427  loss_rpn_cls: 0.01757  loss_rpn_loc: 0.02609  time: 0.5925  data_time: 0.0199  lr: 0.01  max_mem: 5396M
[11/15 23:59:39] d2.utils.events INFO:  eta: 0:11:50  iter: 1299  total_loss: 0.1846  loss_cls: 0.08208  loss_box_reg: 0.05428  loss_rpn_cls: 0.0194  loss_rpn_loc: 0.0236  time: 0.5924  data_time: 0.0168  lr: 0.01  max_mem: 5396M
[11/15 23:59:51] d2.utils.events INFO:  eta: 0:11:38  iter: 1319  total_loss: 0.1776  loss_cls: 0.08004  loss_box_reg: 0.05531  loss_rpn_cls: 0.01774  loss_rpn_loc: 0.0274  time: 0.5924  data_time: 0.0175  lr: 0.01  max_mem: 5396M
[11/16 00:00:03] d2.utils.events INFO:  eta: 0:11:26  iter: 1339  total_loss: 0.192  loss_cls: 0.08232  loss_box_reg: 0.05464  loss_rpn_cls: 0.01659  loss_rpn_loc: 0.02338  time: 0.5924  data_time: 0.0181  lr: 0.01  max_mem: 5396M
[11/16 00:00:15] d2.utils.events INFO:  eta: 0:11:15  iter: 1359  total_loss: 0.1831  loss_cls: 0.08257  loss_box_reg: 0.05541  loss_rpn_cls: 0.01801  loss_rpn_loc: 0.02559  time: 0.5923  data_time: 0.0168  lr: 0.01  max_mem: 5396M
[11/16 00:00:27] d2.utils.events INFO:  eta: 0:11:03  iter: 1379  total_loss: 0.1783  loss_cls: 0.08234  loss_box_reg: 0.05418  loss_rpn_cls: 0.01722  loss_rpn_loc: 0.02537  time: 0.5923  data_time: 0.0159  lr: 0.01  max_mem: 5396M
[11/16 00:00:39] d2.utils.events INFO:  eta: 0:10:51  iter: 1399  total_loss: 0.1748  loss_cls: 0.08076  loss_box_reg: 0.05376  loss_rpn_cls: 0.01674  loss_rpn_loc: 0.02316  time: 0.5924  data_time: 0.0187  lr: 0.01  max_mem: 5396M
