[11/16 04:46:36] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 04:46:36] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed4.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 04:46:36] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed4.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed4", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 04:46:36] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4/config.yaml
[11/16 04:46:36] d2.utils.env INFO: Using a generated random seed 38112449
[11/16 04:46:36] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 04:46:37] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 04:46:37] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 04:46:37] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 04:46:37] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 04:46:37] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 04:46:37] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 04:46:37] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 04:46:38] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 04:46:52] d2.utils.events INFO:  eta: 0:18:51  iter: 19  total_loss: 0.704  loss_cls: 0.4454  loss_box_reg: 0.1136  loss_rpn_cls: 0.1045  loss_rpn_loc: 0.04353  time: 0.5700  data_time: 0.1670  lr: 0.01  max_mem: 5382M
[11/16 04:51:06] d2.utils.events INFO:  eta: 0:14:44  iter: 459  total_loss: 0.1931  loss_cls: 0.07896  loss_box_reg: 0.07808  loss_rpn_cls: 0.01493  loss_rpn_loc: 0.01804  time: 0.5747  data_time: 0.0190  lr: 0.01  max_mem: 5385M
[11/16 04:51:17] d2.utils.events INFO:  eta: 0:14:32  iter: 479  total_loss: 0.1818  loss_cls: 0.07461  loss_box_reg: 0.0742  loss_rpn_cls: 0.01337  loss_rpn_loc: 0.01844  time: 0.5744  data_time: 0.0191  lr: 0.01  max_mem: 5385M
[11/16 04:51:29] d2.utils.events INFO:  eta: 0:14:21  iter: 499  total_loss: 0.1801  loss_cls: 0.07338  loss_box_reg: 0.07358  loss_rpn_cls: 0.01348  loss_rpn_loc: 0.02007  time: 0.5745  data_time: 0.0249  lr: 0.01  max_mem: 5385M
[11/16 04:51:40] d2.utils.events INFO:  eta: 0:14:10  iter: 519  total_loss: 0.1777  loss_cls: 0.07351  loss_box_reg: 0.06797  loss_rpn_cls: 0.01308  loss_rpn_loc: 0.02074  time: 0.5747  data_time: 0.0218  lr: 0.01  max_mem: 5385M
[11/16 04:51:52] d2.utils.events INFO:  eta: 0:13:58  iter: 539  total_loss: 0.1646  loss_cls: 0.06955  loss_box_reg: 0.07002  loss_rpn_cls: 0.01171  loss_rpn_loc: 0.01782  time: 0.5747  data_time: 0.0189  lr: 0.01  max_mem: 5385M
[11/16 04:52:03] d2.utils.events INFO:  eta: 0:13:47  iter: 559  total_loss: 0.1689  loss_cls: 0.06849  loss_box_reg: 0.06528  loss_rpn_cls: 0.01198  loss_rpn_loc: 0.02111  time: 0.5748  data_time: 0.0178  lr: 0.01  max_mem: 5385M
[11/16 04:52:15] d2.utils.events INFO:  eta: 0:13:35  iter: 579  total_loss: 0.1608  loss_cls: 0.06538  loss_box_reg: 0.06555  loss_rpn_cls: 0.01018  loss_rpn_loc: 0.01811  time: 0.5748  data_time: 0.0188  lr: 0.01  max_mem: 5385M
[11/16 04:52:26] d2.utils.events INFO:  eta: 0:13:24  iter: 599  total_loss: 0.161  loss_cls: 0.06709  loss_box_reg: 0.06414  loss_rpn_cls: 0.01101  loss_rpn_loc: 0.01707  time: 0.5748  data_time: 0.0204  lr: 0.01  max_mem: 5385M
[11/16 04:52:38] d2.utils.events INFO:  eta: 0:13:12  iter: 619  total_loss: 0.1532  loss_cls: 0.06602  loss_box_reg: 0.06029  loss_rpn_cls: 0.01051  loss_rpn_loc: 0.01679  time: 0.5747  data_time: 0.0195  lr: 0.01  max_mem: 5385M
[11/16 04:52:49] d2.utils.events INFO:  eta: 0:13:00  iter: 639  total_loss: 0.1554  loss_cls: 0.06505  loss_box_reg: 0.06095  loss_rpn_cls: 0.009624  loss_rpn_loc: 0.01801  time: 0.5747  data_time: 0.0186  lr: 0.01  max_mem: 5385M
[11/16 04:53:01] d2.utils.events INFO:  eta: 0:12:49  iter: 659  total_loss: 0.1478  loss_cls: 0.06259  loss_box_reg: 0.05911  loss_rpn_cls: 0.01002  loss_rpn_loc: 0.01959  time: 0.5747  data_time: 0.0199  lr: 0.01  max_mem: 5385M
[11/16 04:53:12] d2.utils.events INFO:  eta: 0:12:37  iter: 679  total_loss: 0.1489  loss_cls: 0.06011  loss_box_reg: 0.05566  loss_rpn_cls: 0.01027  loss_rpn_loc: 0.01796  time: 0.5745  data_time: 0.0192  lr: 0.01  max_mem: 5385M
[11/16 04:53:24] d2.utils.events INFO:  eta: 0:12:26  iter: 699  total_loss: 0.1477  loss_cls: 0.06063  loss_box_reg: 0.05465  loss_rpn_cls: 0.009783  loss_rpn_loc: 0.01702  time: 0.5744  data_time: 0.0204  lr: 0.01  max_mem: 5385M
[11/16 04:53:35] d2.utils.events INFO:  eta: 0:12:14  iter: 719  total_loss: 0.1354  loss_cls: 0.0592  loss_box_reg: 0.05482  loss_rpn_cls: 0.00883  loss_rpn_loc: 0.01339  time: 0.5744  data_time: 0.0160  lr: 0.01  max_mem: 5385M
[11/16 04:53:47] d2.utils.events INFO:  eta: 0:12:03  iter: 739  total_loss: 0.1417  loss_cls: 0.06007  loss_box_reg: 0.05281  loss_rpn_cls: 0.008516  loss_rpn_loc: 0.01567  time: 0.5744  data_time: 0.0199  lr: 0.01  max_mem: 5385M
[11/16 04:53:58] d2.utils.events INFO:  eta: 0:11:51  iter: 759  total_loss: 0.1367  loss_cls: 0.05927  loss_box_reg: 0.05373  loss_rpn_cls: 0.008557  loss_rpn_loc: 0.01581  time: 0.5743  data_time: 0.0181  lr: 0.01  max_mem: 5385M
[11/16 04:54:10] d2.utils.events INFO:  eta: 0:11:40  iter: 779  total_loss: 0.1313  loss_cls: 0.05519  loss_box_reg: 0.05036  loss_rpn_cls: 0.007433  loss_rpn_loc: 0.01457  time: 0.5744  data_time: 0.0182  lr: 0.01  max_mem: 5385M
[11/16 04:54:21] d2.utils.events INFO:  eta: 0:11:28  iter: 799  total_loss: 0.1294  loss_cls: 0.05547  loss_box_reg: 0.04797  loss_rpn_cls: 0.008148  loss_rpn_loc: 0.01598  time: 0.5746  data_time: 0.0217  lr: 0.01  max_mem: 5385M
[11/16 04:54:33] d2.utils.events INFO:  eta: 0:11:17  iter: 819  total_loss: 0.1253  loss_cls: 0.05594  loss_box_reg: 0.04894  loss_rpn_cls: 0.008424  loss_rpn_loc: 0.01311  time: 0.5747  data_time: 0.0171  lr: 0.01  max_mem: 5385M
[11/16 04:54:44] d2.utils.events INFO:  eta: 0:11:06  iter: 839  total_loss: 0.1301  loss_cls: 0.05611  loss_box_reg: 0.04735  loss_rpn_cls: 0.007859  loss_rpn_loc: 0.01625  time: 0.5746  data_time: 0.0185  lr: 0.01  max_mem: 5385M
[11/16 04:54:56] d2.utils.events INFO:  eta: 0:10:54  iter: 859  total_loss: 0.1227  loss_cls: 0.05429  loss_box_reg: 0.04745  loss_rpn_cls: 0.00687  loss_rpn_loc: 0.01575  time: 0.5746  data_time: 0.0184  lr: 0.01  max_mem: 5385M
[11/16 04:55:08] d2.utils.events INFO:  eta: 0:10:43  iter: 879  total_loss: 0.1247  loss_cls: 0.05364  loss_box_reg: 0.04645  loss_rpn_cls: 0.007456  loss_rpn_loc: 0.01713  time: 0.5747  data_time: 0.0182  lr: 0.01  max_mem: 5385M
[11/16 04:55:19] d2.utils.events INFO:  eta: 0:10:32  iter: 899  total_loss: 0.1179  loss_cls: 0.05083  loss_box_reg: 0.04494  loss_rpn_cls: 0.007268  loss_rpn_loc: 0.01515  time: 0.5748  data_time: 0.0175  lr: 0.01  max_mem: 5385M
[11/16 04:55:31] d2.utils.events INFO:  eta: 0:10:20  iter: 919  total_loss: 0.1156  loss_cls: 0.05023  loss_box_reg: 0.04394  loss_rpn_cls: 0.007081  loss_rpn_loc: 0.0151  time: 0.5748  data_time: 0.0185  lr: 0.01  max_mem: 5385M
[11/16 04:55:42] d2.utils.events INFO:  eta: 0:10:09  iter: 939  total_loss: 0.1144  loss_cls: 0.04975  loss_box_reg: 0.04326  loss_rpn_cls: 0.006762  loss_rpn_loc: 0.0168  time: 0.5748  data_time: 0.0196  lr: 0.01  max_mem: 5385M
[11/16 04:55:54] d2.utils.events INFO:  eta: 0:09:57  iter: 959  total_loss: 0.1162  loss_cls: 0.05012  loss_box_reg: 0.04296  loss_rpn_cls: 0.006618  loss_rpn_loc: 0.01443  time: 0.5748  data_time: 0.0161  lr: 0.01  max_mem: 5385M
[11/16 04:56:05] d2.utils.events INFO:  eta: 0:09:46  iter: 979  total_loss: 0.1153  loss_cls: 0.04984  loss_box_reg: 0.04102  loss_rpn_cls: 0.006992  loss_rpn_loc: 0.01423  time: 0.5747  data_time: 0.0207  lr: 0.01  max_mem: 5385M
[11/16 04:56:17] d2.utils.events INFO:  eta: 0:09:34  iter: 999  total_loss: 0.1097  loss_cls: 0.04918  loss_box_reg: 0.0405  loss_rpn_cls: 0.006388  loss_rpn_loc: 0.01376  time: 0.5745  data_time: 0.0202  lr: 0.01  max_mem: 5385M
[11/16 04:56:28] d2.utils.events INFO:  eta: 0:09:22  iter: 1019  total_loss: 0.1092  loss_cls: 0.04934  loss_box_reg: 0.03885  loss_rpn_cls: 0.006207  loss_rpn_loc: 0.01368  time: 0.5747  data_time: 0.0189  lr: 0.01  max_mem: 5385M
[11/16 04:56:40] d2.utils.events INFO:  eta: 0:09:11  iter: 1039  total_loss: 0.1099  loss_cls: 0.0483  loss_box_reg: 0.04056  loss_rpn_cls: 0.006817  loss_rpn_loc: 0.01431  time: 0.5747  data_time: 0.0180  lr: 0.01  max_mem: 5385M
[11/16 04:56:51] d2.utils.events INFO:  eta: 0:09:00  iter: 1059  total_loss: 0.1042  loss_cls: 0.04791  loss_box_reg: 0.03785  loss_rpn_cls: 0.005417  loss_rpn_loc: 0.01263  time: 0.5747  data_time: 0.0183  lr: 0.01  max_mem: 5385M
[11/16 04:57:03] d2.utils.events INFO:  eta: 0:08:48  iter: 1079  total_loss: 0.1055  loss_cls: 0.04682  loss_box_reg: 0.03795  loss_rpn_cls: 0.005338  loss_rpn_loc: 0.01292  time: 0.5746  data_time: 0.0196  lr: 0.01  max_mem: 5385M
[11/16 04:57:14] d2.utils.events INFO:  eta: 0:08:37  iter: 1099  total_loss: 0.1108  loss_cls: 0.04645  loss_box_reg: 0.03741  loss_rpn_cls: 0.005735  loss_rpn_loc: 0.01256  time: 0.5747  data_time: 0.0180  lr: 0.01  max_mem: 5385M
[11/16 04:57:26] d2.utils.events INFO:  eta: 0:08:25  iter: 1119  total_loss: 0.1027  loss_cls: 0.04557  loss_box_reg: 0.03779  loss_rpn_cls: 0.005254  loss_rpn_loc: 0.01337  time: 0.5747  data_time: 0.0225  lr: 0.01  max_mem: 5385M
[11/16 04:57:37] d2.utils.events INFO:  eta: 0:08:14  iter: 1139  total_loss: 0.1061  loss_cls: 0.04555  loss_box_reg: 0.03537  loss_rpn_cls: 0.006313  loss_rpn_loc: 0.01321  time: 0.5747  data_time: 0.0189  lr: 0.01  max_mem: 5385M
[11/16 04:57:49] d2.utils.events INFO:  eta: 0:08:02  iter: 1159  total_loss: 0.1044  loss_cls: 0.04563  loss_box_reg: 0.03646  loss_rpn_cls: 0.005551  loss_rpn_loc: 0.01454  time: 0.5748  data_time: 0.0189  lr: 0.01  max_mem: 5385M
[11/16 04:58:01] d2.utils.events INFO:  eta: 0:07:51  iter: 1179  total_loss: 0.09933  loss_cls: 0.04359  loss_box_reg: 0.03572  loss_rpn_cls: 0.005272  loss_rpn_loc: 0.01359  time: 0.5749  data_time: 0.0188  lr: 0.01  max_mem: 5385M
[11/16 04:58:12] d2.utils.events INFO:  eta: 0:07:40  iter: 1199  total_loss: 0.09622  loss_cls: 0.04359  loss_box_reg: 0.03631  loss_rpn_cls: 0.00568  loss_rpn_loc: 0.01112  time: 0.5749  data_time: 0.0169  lr: 0.01  max_mem: 5385M
[11/16 04:58:24] d2.utils.events INFO:  eta: 0:07:28  iter: 1219  total_loss: 0.09685  loss_cls: 0.0438  loss_box_reg: 0.03655  loss_rpn_cls: 0.004793  loss_rpn_loc: 0.01197  time: 0.5749  data_time: 0.0171  lr: 0.01  max_mem: 5385M
[11/16 04:58:35] d2.utils.events INFO:  eta: 0:07:16  iter: 1239  total_loss: 0.09785  loss_cls: 0.04358  loss_box_reg: 0.03365  loss_rpn_cls: 0.005526  loss_rpn_loc: 0.01344  time: 0.5749  data_time: 0.0196  lr: 0.01  max_mem: 5385M
[11/16 04:58:47] d2.utils.events INFO:  eta: 0:07:05  iter: 1259  total_loss: 0.09481  loss_cls: 0.04226  loss_box_reg: 0.0349  loss_rpn_cls: 0.005328  loss_rpn_loc: 0.0141  time: 0.5749  data_time: 0.0175  lr: 0.01  max_mem: 5385M
[11/16 04:58:58] d2.utils.events INFO:  eta: 0:06:53  iter: 1279  total_loss: 0.09308  loss_cls: 0.04387  loss_box_reg: 0.03327  loss_rpn_cls: 0.00453  loss_rpn_loc: 0.01097  time: 0.5749  data_time: 0.0217  lr: 0.01  max_mem: 5385M
[11/16 04:59:10] d2.utils.events INFO:  eta: 0:06:42  iter: 1299  total_loss: 0.09562  loss_cls: 0.04285  loss_box_reg: 0.03352  loss_rpn_cls: 0.005019  loss_rpn_loc: 0.01238  time: 0.5750  data_time: 0.0180  lr: 0.01  max_mem: 5385M
[11/16 04:59:21] d2.utils.events INFO:  eta: 0:06:30  iter: 1319  total_loss: 0.09292  loss_cls: 0.04159  loss_box_reg: 0.03304  loss_rpn_cls: 0.004463  loss_rpn_loc: 0.01309  time: 0.5750  data_time: 0.0194  lr: 0.01  max_mem: 5385M
[11/16 04:59:33] d2.utils.events INFO:  eta: 0:06:19  iter: 1339  total_loss: 0.09343  loss_cls: 0.04205  loss_box_reg: 0.03335  loss_rpn_cls: 0.004649  loss_rpn_loc: 0.01281  time: 0.5750  data_time: 0.0199  lr: 0.01  max_mem: 5385M
[11/16 04:59:44] d2.utils.events INFO:  eta: 0:06:07  iter: 1359  total_loss: 0.09517  loss_cls: 0.04257  loss_box_reg: 0.03225  loss_rpn_cls: 0.005053  loss_rpn_loc: 0.01253  time: 0.5750  data_time: 0.0190  lr: 0.01  max_mem: 5385M
[11/16 04:59:56] d2.utils.events INFO:  eta: 0:05:56  iter: 1379  total_loss: 0.0933  loss_cls: 0.04038  loss_box_reg: 0.03219  loss_rpn_cls: 0.004626  loss_rpn_loc: 0.01348  time: 0.5750  data_time: 0.0189  lr: 0.01  max_mem: 5385M
[11/16 05:00:07] d2.utils.events INFO:  eta: 0:05:44  iter: 1399  total_loss: 0.09584  loss_cls: 0.04138  loss_box_reg: 0.03176  loss_rpn_cls: 0.005045  loss_rpn_loc: 0.01535  time: 0.5750  data_time: 0.0201  lr: 0.01  max_mem: 5385M
