[11/17 19:53:18] detectron2 INFO: Rank of current process: 0. World size: 4
[11/17 19:53:18] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed9.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/17 19:53:18] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed9.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed9", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/17 19:53:18] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9/config.yaml
[11/17 19:53:18] d2.utils.env INFO: Using a generated random seed 19672602
[11/17 19:53:19] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/17 19:53:19] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/17 19:53:19] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/17 19:53:19] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/17 19:53:19] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/17 19:53:19] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/17 19:53:19] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/17 19:53:19] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/17 19:53:19] d2.engine.train_loop INFO: Starting training from iteration 0
[11/17 19:53:35] d2.utils.events INFO:  eta: 0:17:59  iter: 19  total_loss: 0.7084  loss_cls: 0.4378  loss_box_reg: 0.1201  loss_rpn_cls: 0.1086  loss_rpn_loc: 0.05439  time: 0.6524  data_time: 0.1114  lr: 0.01  max_mem: 5126M
[11/17 19:56:05] d2.utils.events INFO:  eta: 0:15:09  iter: 299  total_loss: 0.248  loss_cls: 0.1064  loss_box_reg: 0.1016  loss_rpn_cls: 0.01972  loss_rpn_loc: 0.02665  time: 0.5419  data_time: 0.0120  lr: 0.01  max_mem: 5385M
[11/17 19:56:15] d2.utils.events INFO:  eta: 0:14:59  iter: 319  total_loss: 0.2397  loss_cls: 0.1005  loss_box_reg: 0.09366  loss_rpn_cls: 0.01856  loss_rpn_loc: 0.02573  time: 0.5419  data_time: 0.0258  lr: 0.01  max_mem: 5385M
[11/17 19:56:26] d2.utils.events INFO:  eta: 0:14:49  iter: 339  total_loss: 0.2388  loss_cls: 0.1016  loss_box_reg: 0.09458  loss_rpn_cls: 0.01908  loss_rpn_loc: 0.02433  time: 0.5414  data_time: 0.0119  lr: 0.01  max_mem: 5385M
[11/17 19:56:37] d2.utils.events INFO:  eta: 0:14:37  iter: 359  total_loss: 0.2364  loss_cls: 0.09759  loss_box_reg: 0.09442  loss_rpn_cls: 0.01669  loss_rpn_loc: 0.0269  time: 0.5408  data_time: 0.0108  lr: 0.01  max_mem: 5385M
[11/17 19:56:47] d2.utils.events INFO:  eta: 0:14:27  iter: 379  total_loss: 0.2219  loss_cls: 0.09377  loss_box_reg: 0.08758  loss_rpn_cls: 0.01643  loss_rpn_loc: 0.02175  time: 0.5406  data_time: 0.0121  lr: 0.01  max_mem: 5385M
[11/17 19:56:58] d2.utils.events INFO:  eta: 0:14:16  iter: 399  total_loss: 0.2177  loss_cls: 0.09174  loss_box_reg: 0.08734  loss_rpn_cls: 0.0142  loss_rpn_loc: 0.02109  time: 0.5400  data_time: 0.0120  lr: 0.01  max_mem: 5385M
[11/17 19:57:09] d2.utils.events INFO:  eta: 0:14:05  iter: 419  total_loss: 0.2102  loss_cls: 0.09189  loss_box_reg: 0.08592  loss_rpn_cls: 0.01428  loss_rpn_loc: 0.02102  time: 0.5397  data_time: 0.0130  lr: 0.01  max_mem: 5385M
[11/17 19:57:19] d2.utils.events INFO:  eta: 0:13:54  iter: 439  total_loss: 0.2064  loss_cls: 0.08553  loss_box_reg: 0.08052  loss_rpn_cls: 0.01432  loss_rpn_loc: 0.02306  time: 0.5393  data_time: 0.0115  lr: 0.01  max_mem: 5385M
[11/17 19:57:30] d2.utils.events INFO:  eta: 0:13:43  iter: 459  total_loss: 0.2083  loss_cls: 0.0852  loss_box_reg: 0.08129  loss_rpn_cls: 0.01361  loss_rpn_loc: 0.02183  time: 0.5389  data_time: 0.0111  lr: 0.01  max_mem: 5385M
[11/17 19:57:40] d2.utils.events INFO:  eta: 0:13:31  iter: 479  total_loss: 0.2059  loss_cls: 0.08695  loss_box_reg: 0.08006  loss_rpn_cls: 0.01229  loss_rpn_loc: 0.02286  time: 0.5383  data_time: 0.0121  lr: 0.01  max_mem: 5385M
[11/17 19:57:51] d2.utils.events INFO:  eta: 0:13:20  iter: 499  total_loss: 0.1919  loss_cls: 0.08175  loss_box_reg: 0.07567  loss_rpn_cls: 0.01262  loss_rpn_loc: 0.02144  time: 0.5379  data_time: 0.0119  lr: 0.01  max_mem: 5385M
[11/17 19:58:02] d2.utils.events INFO:  eta: 0:13:09  iter: 519  total_loss: 0.1853  loss_cls: 0.07981  loss_box_reg: 0.07206  loss_rpn_cls: 0.01161  loss_rpn_loc: 0.01895  time: 0.5377  data_time: 0.0109  lr: 0.01  max_mem: 5385M
[11/17 19:58:12] d2.utils.events INFO:  eta: 0:12:58  iter: 539  total_loss: 0.1822  loss_cls: 0.07804  loss_box_reg: 0.07044  loss_rpn_cls: 0.01076  loss_rpn_loc: 0.01819  time: 0.5374  data_time: 0.0116  lr: 0.01  max_mem: 5385M
[11/17 19:58:23] d2.utils.events INFO:  eta: 0:12:48  iter: 559  total_loss: 0.178  loss_cls: 0.07774  loss_box_reg: 0.06916  loss_rpn_cls: 0.01034  loss_rpn_loc: 0.0244  time: 0.5373  data_time: 0.0132  lr: 0.01  max_mem: 5385M
[11/17 19:58:34] d2.utils.events INFO:  eta: 0:12:37  iter: 579  total_loss: 0.1748  loss_cls: 0.07487  loss_box_reg: 0.06568  loss_rpn_cls: 0.01051  loss_rpn_loc: 0.01891  time: 0.5372  data_time: 0.0121  lr: 0.01  max_mem: 5385M
[11/17 19:58:44] d2.utils.events INFO:  eta: 0:12:27  iter: 599  total_loss: 0.1698  loss_cls: 0.07511  loss_box_reg: 0.0695  loss_rpn_cls: 0.009974  loss_rpn_loc: 0.02043  time: 0.5371  data_time: 0.0119  lr: 0.01  max_mem: 5385M
[11/17 19:58:55] d2.utils.events INFO:  eta: 0:12:16  iter: 619  total_loss: 0.1649  loss_cls: 0.07245  loss_box_reg: 0.0649  loss_rpn_cls: 0.008681  loss_rpn_loc: 0.01898  time: 0.5368  data_time: 0.0113  lr: 0.01  max_mem: 5385M
[11/17 19:59:05] d2.utils.events INFO:  eta: 0:12:04  iter: 639  total_loss: 0.1685  loss_cls: 0.07428  loss_box_reg: 0.06482  loss_rpn_cls: 0.008845  loss_rpn_loc: 0.01982  time: 0.5365  data_time: 0.0122  lr: 0.01  max_mem: 5385M
[11/17 19:59:16] d2.utils.events INFO:  eta: 0:11:54  iter: 659  total_loss: 0.1583  loss_cls: 0.07034  loss_box_reg: 0.06153  loss_rpn_cls: 0.009453  loss_rpn_loc: 0.0196  time: 0.5363  data_time: 0.0117  lr: 0.01  max_mem: 5385M
[11/17 19:59:27] d2.utils.events INFO:  eta: 0:11:43  iter: 679  total_loss: 0.16  loss_cls: 0.06884  loss_box_reg: 0.06003  loss_rpn_cls: 0.009037  loss_rpn_loc: 0.02082  time: 0.5359  data_time: 0.0112  lr: 0.01  max_mem: 5385M
[11/17 19:59:37] d2.utils.events INFO:  eta: 0:11:32  iter: 699  total_loss: 0.1606  loss_cls: 0.06994  loss_box_reg: 0.05958  loss_rpn_cls: 0.008713  loss_rpn_loc: 0.01759  time: 0.5357  data_time: 0.0100  lr: 0.01  max_mem: 5385M
[11/17 19:59:48] d2.utils.events INFO:  eta: 0:11:21  iter: 719  total_loss: 0.1535  loss_cls: 0.0656  loss_box_reg: 0.05722  loss_rpn_cls: 0.009306  loss_rpn_loc: 0.02142  time: 0.5354  data_time: 0.0103  lr: 0.01  max_mem: 5385M
[11/17 19:59:58] d2.utils.events INFO:  eta: 0:11:10  iter: 739  total_loss: 0.15  loss_cls: 0.06923  loss_box_reg: 0.05792  loss_rpn_cls: 0.007145  loss_rpn_loc: 0.01436  time: 0.5351  data_time: 0.0092  lr: 0.01  max_mem: 5385M
[11/17 20:00:09] d2.utils.events INFO:  eta: 0:10:59  iter: 759  total_loss: 0.1475  loss_cls: 0.06454  loss_box_reg: 0.05546  loss_rpn_cls: 0.009126  loss_rpn_loc: 0.01562  time: 0.5349  data_time: 0.0106  lr: 0.01  max_mem: 5385M
[11/17 20:00:19] d2.utils.events INFO:  eta: 0:10:48  iter: 779  total_loss: 0.1472  loss_cls: 0.06533  loss_box_reg: 0.05404  loss_rpn_cls: 0.007973  loss_rpn_loc: 0.01885  time: 0.5346  data_time: 0.0093  lr: 0.01  max_mem: 5385M
[11/17 20:00:30] d2.utils.events INFO:  eta: 0:10:37  iter: 799  total_loss: 0.1425  loss_cls: 0.06118  loss_box_reg: 0.05041  loss_rpn_cls: 0.00788  loss_rpn_loc: 0.02237  time: 0.5344  data_time: 0.0096  lr: 0.01  max_mem: 5385M
[11/17 20:00:40] d2.utils.events INFO:  eta: 0:10:26  iter: 819  total_loss: 0.1413  loss_cls: 0.06292  loss_box_reg: 0.05231  loss_rpn_cls: 0.007508  loss_rpn_loc: 0.0213  time: 0.5342  data_time: 0.0093  lr: 0.01  max_mem: 5385M
[11/17 20:00:51] d2.utils.events INFO:  eta: 0:10:16  iter: 839  total_loss: 0.1414  loss_cls: 0.06399  loss_box_reg: 0.0528  loss_rpn_cls: 0.007214  loss_rpn_loc: 0.01804  time: 0.5342  data_time: 0.0110  lr: 0.01  max_mem: 5385M
[11/17 20:01:02] d2.utils.events INFO:  eta: 0:10:05  iter: 859  total_loss: 0.1398  loss_cls: 0.06125  loss_box_reg: 0.051  loss_rpn_cls: 0.007607  loss_rpn_loc: 0.01945  time: 0.5341  data_time: 0.0118  lr: 0.01  max_mem: 5385M
[11/17 20:01:12] d2.utils.events INFO:  eta: 0:09:54  iter: 879  total_loss: 0.1389  loss_cls: 0.06224  loss_box_reg: 0.05073  loss_rpn_cls: 0.007667  loss_rpn_loc: 0.01875  time: 0.5340  data_time: 0.0104  lr: 0.01  max_mem: 5385M
[11/17 20:01:23] d2.utils.events INFO:  eta: 0:09:44  iter: 899  total_loss: 0.1308  loss_cls: 0.05861  loss_box_reg: 0.05012  loss_rpn_cls: 0.005815  loss_rpn_loc: 0.01845  time: 0.5344  data_time: 0.0100  lr: 0.01  max_mem: 5385M
[11/17 20:01:34] d2.utils.events INFO:  eta: 0:09:33  iter: 919  total_loss: 0.1321  loss_cls: 0.05909  loss_box_reg: 0.04728  loss_rpn_cls: 0.006988  loss_rpn_loc: 0.01848  time: 0.5343  data_time: 0.0093  lr: 0.01  max_mem: 5385M
[11/17 20:01:44] d2.utils.events INFO:  eta: 0:09:22  iter: 939  total_loss: 0.1301  loss_cls: 0.05795  loss_box_reg: 0.04844  loss_rpn_cls: 0.006577  loss_rpn_loc: 0.01753  time: 0.5341  data_time: 0.0110  lr: 0.01  max_mem: 5385M
[11/17 20:01:55] d2.utils.events INFO:  eta: 0:09:11  iter: 959  total_loss: 0.1302  loss_cls: 0.05746  loss_box_reg: 0.04838  loss_rpn_cls: 0.006829  loss_rpn_loc: 0.01858  time: 0.5340  data_time: 0.0099  lr: 0.01  max_mem: 5385M
[11/17 20:02:06] d2.utils.events INFO:  eta: 0:09:01  iter: 979  total_loss: 0.1317  loss_cls: 0.0572  loss_box_reg: 0.04884  loss_rpn_cls: 0.006708  loss_rpn_loc: 0.01778  time: 0.5339  data_time: 0.0103  lr: 0.01  max_mem: 5385M
[11/17 20:02:16] d2.utils.events INFO:  eta: 0:08:50  iter: 999  total_loss: 0.1288  loss_cls: 0.05599  loss_box_reg: 0.04608  loss_rpn_cls: 0.006442  loss_rpn_loc: 0.01742  time: 0.5338  data_time: 0.0099  lr: 0.01  max_mem: 5385M
[11/17 20:02:27] d2.utils.events INFO:  eta: 0:08:39  iter: 1019  total_loss: 0.1252  loss_cls: 0.05526  loss_box_reg: 0.0442  loss_rpn_cls: 0.006506  loss_rpn_loc: 0.01601  time: 0.5337  data_time: 0.0117  lr: 0.01  max_mem: 5385M
[11/17 20:02:37] d2.utils.events INFO:  eta: 0:08:29  iter: 1039  total_loss: 0.1256  loss_cls: 0.05285  loss_box_reg: 0.04515  loss_rpn_cls: 0.005614  loss_rpn_loc: 0.01808  time: 0.5337  data_time: 0.0103  lr: 0.01  max_mem: 5385M
[11/17 20:02:48] d2.utils.events INFO:  eta: 0:08:18  iter: 1059  total_loss: 0.1205  loss_cls: 0.05385  loss_box_reg: 0.04626  loss_rpn_cls: 0.005527  loss_rpn_loc: 0.01499  time: 0.5336  data_time: 0.0109  lr: 0.01  max_mem: 5385M
[11/17 20:02:58] d2.utils.events INFO:  eta: 0:08:07  iter: 1079  total_loss: 0.1225  loss_cls: 0.05534  loss_box_reg: 0.04324  loss_rpn_cls: 0.006097  loss_rpn_loc: 0.01736  time: 0.5335  data_time: 0.0095  lr: 0.01  max_mem: 5385M
[11/17 20:03:09] d2.utils.events INFO:  eta: 0:07:56  iter: 1099  total_loss: 0.1182  loss_cls: 0.05168  loss_box_reg: 0.04357  loss_rpn_cls: 0.005612  loss_rpn_loc: 0.01686  time: 0.5333  data_time: 0.0104  lr: 0.01  max_mem: 5385M
[11/17 20:03:20] d2.utils.events INFO:  eta: 0:07:45  iter: 1119  total_loss: 0.1192  loss_cls: 0.05267  loss_box_reg: 0.04244  loss_rpn_cls: 0.005766  loss_rpn_loc: 0.01751  time: 0.5332  data_time: 0.0112  lr: 0.01  max_mem: 5385M
[11/17 20:03:30] d2.utils.events INFO:  eta: 0:07:35  iter: 1139  total_loss: 0.1176  loss_cls: 0.05231  loss_box_reg: 0.04194  loss_rpn_cls: 0.006212  loss_rpn_loc: 0.01723  time: 0.5331  data_time: 0.0099  lr: 0.01  max_mem: 5385M
[11/17 20:03:41] d2.utils.events INFO:  eta: 0:07:24  iter: 1159  total_loss: 0.1171  loss_cls: 0.05303  loss_box_reg: 0.04277  loss_rpn_cls: 0.00523  loss_rpn_loc: 0.0144  time: 0.5329  data_time: 0.0097  lr: 0.01  max_mem: 5385M
[11/17 20:03:51] d2.utils.events INFO:  eta: 0:07:13  iter: 1179  total_loss: 0.1151  loss_cls: 0.04989  loss_box_reg: 0.04008  loss_rpn_cls: 0.005371  loss_rpn_loc: 0.01497  time: 0.5328  data_time: 0.0090  lr: 0.01  max_mem: 5385M
[11/17 20:04:02] d2.utils.events INFO:  eta: 0:07:03  iter: 1199  total_loss: 0.1144  loss_cls: 0.05186  loss_box_reg: 0.04153  loss_rpn_cls: 0.005164  loss_rpn_loc: 0.01662  time: 0.5327  data_time: 0.0094  lr: 0.01  max_mem: 5385M
[11/17 20:04:12] d2.utils.events INFO:  eta: 0:06:52  iter: 1219  total_loss: 0.1059  loss_cls: 0.04814  loss_box_reg: 0.0397  loss_rpn_cls: 0.005315  loss_rpn_loc: 0.0151  time: 0.5326  data_time: 0.0092  lr: 0.01  max_mem: 5385M
[11/17 20:04:23] d2.utils.events INFO:  eta: 0:06:41  iter: 1239  total_loss: 0.114  loss_cls: 0.049  loss_box_reg: 0.04038  loss_rpn_cls: 0.004444  loss_rpn_loc: 0.01588  time: 0.5327  data_time: 0.0093  lr: 0.01  max_mem: 5385M
[11/17 20:04:33] d2.utils.events INFO:  eta: 0:06:31  iter: 1259  total_loss: 0.1118  loss_cls: 0.04988  loss_box_reg: 0.04006  loss_rpn_cls: 0.004818  loss_rpn_loc: 0.01627  time: 0.5325  data_time: 0.0105  lr: 0.01  max_mem: 5385M
[11/17 20:04:44] d2.utils.events INFO:  eta: 0:06:20  iter: 1279  total_loss: 0.1194  loss_cls: 0.04939  loss_box_reg: 0.03871  loss_rpn_cls: 0.005489  loss_rpn_loc: 0.02165  time: 0.5324  data_time: 0.0096  lr: 0.01  max_mem: 5385M
[11/17 20:04:54] d2.utils.events INFO:  eta: 0:06:09  iter: 1299  total_loss: 0.1079  loss_cls: 0.048  loss_box_reg: 0.03773  loss_rpn_cls: 0.004731  loss_rpn_loc: 0.01401  time: 0.5322  data_time: 0.0113  lr: 0.01  max_mem: 5385M
[11/17 20:05:05] d2.utils.events INFO:  eta: 0:05:58  iter: 1319  total_loss: 0.1089  loss_cls: 0.04782  loss_box_reg: 0.03791  loss_rpn_cls: 0.004827  loss_rpn_loc: 0.01383  time: 0.5322  data_time: 0.0102  lr: 0.01  max_mem: 5385M
[11/17 20:05:15] d2.utils.events INFO:  eta: 0:05:48  iter: 1339  total_loss: 0.1058  loss_cls: 0.04946  loss_box_reg: 0.03898  loss_rpn_cls: 0.004937  loss_rpn_loc: 0.01372  time: 0.5320  data_time: 0.0105  lr: 0.01  max_mem: 5385M
[11/17 20:05:26] d2.utils.events INFO:  eta: 0:05:37  iter: 1359  total_loss: 0.1013  loss_cls: 0.04787  loss_box_reg: 0.03741  loss_rpn_cls: 0.004531  loss_rpn_loc: 0.01496  time: 0.5319  data_time: 0.0101  lr: 0.01  max_mem: 5385M
[11/17 20:05:37] d2.utils.events INFO:  eta: 0:05:26  iter: 1379  total_loss: 0.107  loss_cls: 0.0472  loss_box_reg: 0.0339  loss_rpn_cls: 0.004511  loss_rpn_loc: 0.01788  time: 0.5319  data_time: 0.0094  lr: 0.01  max_mem: 5385M
[11/17 20:05:47] d2.utils.events INFO:  eta: 0:05:16  iter: 1399  total_loss: 0.1079  loss_cls: 0.04547  loss_box_reg: 0.03364  loss_rpn_cls: 0.004207  loss_rpn_loc: 0.01322  time: 0.5319  data_time: 0.0101  lr: 0.01  max_mem: 5385M
