[11/19 11:27:07] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 11:27:07] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 11:27:07] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel1_5shot_seed7", )
  TEST: ("voc_2007_test_novel1",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 11:27:07] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/config.yaml
[11/19 11:27:07] d2.utils.env INFO: Using a generated random seed 10069370
[11/19 11:27:08] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 11:27:08] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/19 11:27:08] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    bird    | 5            |    bus     | 5            |    cow     | 5            |
| motorbike  | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/19 11:27:08] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 11:27:08] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 11:27:08] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/19 11:27:08] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 11:27:08] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth ...
[11/19 11:27:09] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 11:27:21] d2.utils.events INFO:  eta: 0:17:00  iter: 19  total_loss: 0.6669  loss_cls: 0.3448  loss_box_reg: 0.1675  loss_rpn_cls: 0.07911  loss_rpn_loc: 0.05823  time: 0.5178  data_time: 0.1130  lr: 0.01  max_mem: 5122M
[11/19 11:29:46] d2.utils.events INFO:  eta: 0:14:39  iter: 299  total_loss: 0.184  loss_cls: 0.07043  loss_box_reg: 0.05779  loss_rpn_cls: 0.01637  loss_rpn_loc: 0.03584  time: 0.5167  data_time: 0.0104  lr: 0.01  max_mem: 5383M
[11/19 11:29:57] d2.utils.events INFO:  eta: 0:14:29  iter: 319  total_loss: 0.1782  loss_cls: 0.06655  loss_box_reg: 0.06062  loss_rpn_cls: 0.01846  loss_rpn_loc: 0.03001  time: 0.5169  data_time: 0.0103  lr: 0.01  max_mem: 5383M
[11/19 11:30:07] d2.utils.events INFO:  eta: 0:14:18  iter: 339  total_loss: 0.171  loss_cls: 0.06792  loss_box_reg: 0.06016  loss_rpn_cls: 0.01617  loss_rpn_loc: 0.02539  time: 0.5163  data_time: 0.0107  lr: 0.01  max_mem: 5383M
[11/19 11:30:17] d2.utils.events INFO:  eta: 0:14:07  iter: 359  total_loss: 0.1683  loss_cls: 0.06762  loss_box_reg: 0.05563  loss_rpn_cls: 0.0161  loss_rpn_loc: 0.02428  time: 0.5163  data_time: 0.0109  lr: 0.01  max_mem: 5383M
[11/19 11:30:27] d2.utils.events INFO:  eta: 0:13:55  iter: 379  total_loss: 0.1606  loss_cls: 0.06391  loss_box_reg: 0.05344  loss_rpn_cls: 0.0148  loss_rpn_loc: 0.0276  time: 0.5160  data_time: 0.0100  lr: 0.01  max_mem: 5383M
[11/19 11:30:38] d2.utils.events INFO:  eta: 0:13:44  iter: 399  total_loss: 0.1631  loss_cls: 0.06327  loss_box_reg: 0.05503  loss_rpn_cls: 0.01459  loss_rpn_loc: 0.02722  time: 0.5159  data_time: 0.0109  lr: 0.01  max_mem: 5383M
[11/19 11:30:48] d2.utils.events INFO:  eta: 0:13:34  iter: 419  total_loss: 0.1678  loss_cls: 0.06607  loss_box_reg: 0.05373  loss_rpn_cls: 0.01408  loss_rpn_loc: 0.02685  time: 0.5159  data_time: 0.0104  lr: 0.01  max_mem: 5383M
[11/19 11:30:58] d2.utils.events INFO:  eta: 0:13:25  iter: 439  total_loss: 0.1628  loss_cls: 0.06347  loss_box_reg: 0.05352  loss_rpn_cls: 0.01329  loss_rpn_loc: 0.02966  time: 0.5161  data_time: 0.0110  lr: 0.01  max_mem: 5383M
[11/19 11:31:09] d2.utils.events INFO:  eta: 0:13:15  iter: 459  total_loss: 0.1564  loss_cls: 0.06413  loss_box_reg: 0.0542  loss_rpn_cls: 0.01367  loss_rpn_loc: 0.0231  time: 0.5159  data_time: 0.0107  lr: 0.01  max_mem: 5383M
[11/19 11:31:19] d2.utils.events INFO:  eta: 0:13:05  iter: 479  total_loss: 0.1558  loss_cls: 0.0612  loss_box_reg: 0.05314  loss_rpn_cls: 0.01311  loss_rpn_loc: 0.0252  time: 0.5160  data_time: 0.0099  lr: 0.01  max_mem: 5383M
[11/19 11:31:29] d2.utils.events INFO:  eta: 0:12:54  iter: 499  total_loss: 0.1608  loss_cls: 0.06241  loss_box_reg: 0.05008  loss_rpn_cls: 0.01426  loss_rpn_loc: 0.02603  time: 0.5160  data_time: 0.0112  lr: 0.01  max_mem: 5383M
[11/19 11:31:40] d2.utils.events INFO:  eta: 0:12:44  iter: 519  total_loss: 0.1501  loss_cls: 0.06249  loss_box_reg: 0.05242  loss_rpn_cls: 0.01386  loss_rpn_loc: 0.02386  time: 0.5159  data_time: 0.0104  lr: 0.01  max_mem: 5383M
[11/19 11:31:50] d2.utils.events INFO:  eta: 0:12:33  iter: 539  total_loss: 0.1544  loss_cls: 0.06323  loss_box_reg: 0.05078  loss_rpn_cls: 0.01442  loss_rpn_loc: 0.02543  time: 0.5159  data_time: 0.0106  lr: 0.01  max_mem: 5383M
[11/19 11:32:00] d2.utils.events INFO:  eta: 0:12:22  iter: 559  total_loss: 0.1439  loss_cls: 0.06047  loss_box_reg: 0.05028  loss_rpn_cls: 0.01063  loss_rpn_loc: 0.02214  time: 0.5158  data_time: 0.0106  lr: 0.01  max_mem: 5383M
[11/19 11:32:10] d2.utils.events INFO:  eta: 0:12:12  iter: 579  total_loss: 0.1435  loss_cls: 0.05806  loss_box_reg: 0.05057  loss_rpn_cls: 0.01064  loss_rpn_loc: 0.02156  time: 0.5155  data_time: 0.0103  lr: 0.01  max_mem: 5383M
[11/19 11:32:21] d2.utils.events INFO:  eta: 0:12:01  iter: 599  total_loss: 0.1509  loss_cls: 0.06095  loss_box_reg: 0.05123  loss_rpn_cls: 0.01358  loss_rpn_loc: 0.02391  time: 0.5157  data_time: 0.0093  lr: 0.01  max_mem: 5383M
[11/19 11:32:31] d2.utils.events INFO:  eta: 0:11:51  iter: 619  total_loss: 0.1531  loss_cls: 0.06301  loss_box_reg: 0.05074  loss_rpn_cls: 0.01184  loss_rpn_loc: 0.02282  time: 0.5155  data_time: 0.0093  lr: 0.01  max_mem: 5383M
[11/19 11:32:41] d2.utils.events INFO:  eta: 0:11:41  iter: 639  total_loss: 0.1458  loss_cls: 0.06045  loss_box_reg: 0.0511  loss_rpn_cls: 0.01137  loss_rpn_loc: 0.02257  time: 0.5153  data_time: 0.0094  lr: 0.01  max_mem: 5383M
[11/19 11:32:52] d2.utils.events INFO:  eta: 0:11:30  iter: 659  total_loss: 0.1483  loss_cls: 0.05934  loss_box_reg: 0.05387  loss_rpn_cls: 0.01282  loss_rpn_loc: 0.02186  time: 0.5154  data_time: 0.0098  lr: 0.01  max_mem: 5383M
[11/19 11:33:02] d2.utils.events INFO:  eta: 0:11:20  iter: 679  total_loss: 0.1426  loss_cls: 0.05616  loss_box_reg: 0.05047  loss_rpn_cls: 0.01136  loss_rpn_loc: 0.02163  time: 0.5154  data_time: 0.0105  lr: 0.01  max_mem: 5383M
[11/19 11:33:12] d2.utils.events INFO:  eta: 0:11:10  iter: 699  total_loss: 0.1398  loss_cls: 0.05682  loss_box_reg: 0.04703  loss_rpn_cls: 0.01133  loss_rpn_loc: 0.02326  time: 0.5154  data_time: 0.0095  lr: 0.01  max_mem: 5383M
[11/19 11:33:22] d2.utils.events INFO:  eta: 0:10:59  iter: 719  total_loss: 0.1413  loss_cls: 0.05892  loss_box_reg: 0.04866  loss_rpn_cls: 0.01301  loss_rpn_loc: 0.0233  time: 0.5153  data_time: 0.0097  lr: 0.01  max_mem: 5383M
[11/19 11:33:33] d2.utils.events INFO:  eta: 0:10:49  iter: 739  total_loss: 0.1371  loss_cls: 0.05931  loss_box_reg: 0.05032  loss_rpn_cls: 0.0101  loss_rpn_loc: 0.01789  time: 0.5151  data_time: 0.0097  lr: 0.01  max_mem: 5383M
[11/19 11:33:43] d2.utils.events INFO:  eta: 0:10:39  iter: 759  total_loss: 0.1433  loss_cls: 0.05728  loss_box_reg: 0.04853  loss_rpn_cls: 0.01116  loss_rpn_loc: 0.02247  time: 0.5152  data_time: 0.0100  lr: 0.01  max_mem: 5383M
[11/19 11:33:53] d2.utils.events INFO:  eta: 0:10:28  iter: 779  total_loss: 0.1374  loss_cls: 0.0556  loss_box_reg: 0.04613  loss_rpn_cls: 0.009512  loss_rpn_loc: 0.02347  time: 0.5152  data_time: 0.0098  lr: 0.01  max_mem: 5383M
[11/19 11:34:04] d2.utils.events INFO:  eta: 0:10:18  iter: 799  total_loss: 0.135  loss_cls: 0.05482  loss_box_reg: 0.0454  loss_rpn_cls: 0.0112  loss_rpn_loc: 0.02301  time: 0.5152  data_time: 0.0104  lr: 0.01  max_mem: 5383M
[11/19 11:34:14] d2.utils.events INFO:  eta: 0:10:08  iter: 819  total_loss: 0.1352  loss_cls: 0.0537  loss_box_reg: 0.0458  loss_rpn_cls: 0.008763  loss_rpn_loc: 0.02388  time: 0.5153  data_time: 0.0105  lr: 0.01  max_mem: 5383M
[11/19 11:34:24] d2.utils.events INFO:  eta: 0:09:57  iter: 839  total_loss: 0.1335  loss_cls: 0.05697  loss_box_reg: 0.04589  loss_rpn_cls: 0.01096  loss_rpn_loc: 0.01861  time: 0.5153  data_time: 0.0102  lr: 0.01  max_mem: 5383M
[11/19 11:34:35] d2.utils.events INFO:  eta: 0:09:47  iter: 859  total_loss: 0.1324  loss_cls: 0.05412  loss_box_reg: 0.04562  loss_rpn_cls: 0.01148  loss_rpn_loc: 0.02159  time: 0.5154  data_time: 0.0105  lr: 0.01  max_mem: 5383M
[11/19 11:34:45] d2.utils.events INFO:  eta: 0:09:37  iter: 879  total_loss: 0.1344  loss_cls: 0.05663  loss_box_reg: 0.04587  loss_rpn_cls: 0.009918  loss_rpn_loc: 0.02116  time: 0.5154  data_time: 0.0109  lr: 0.01  max_mem: 5383M
[11/19 11:34:55] d2.utils.events INFO:  eta: 0:09:26  iter: 899  total_loss: 0.131  loss_cls: 0.05258  loss_box_reg: 0.0428  loss_rpn_cls: 0.0101  loss_rpn_loc: 0.02508  time: 0.5154  data_time: 0.0099  lr: 0.01  max_mem: 5383M
[11/19 11:35:06] d2.utils.events INFO:  eta: 0:09:16  iter: 919  total_loss: 0.1343  loss_cls: 0.05332  loss_box_reg: 0.04339  loss_rpn_cls: 0.01101  loss_rpn_loc: 0.02419  time: 0.5154  data_time: 0.0104  lr: 0.01  max_mem: 5383M
[11/19 11:35:16] d2.utils.events INFO:  eta: 0:09:06  iter: 939  total_loss: 0.1218  loss_cls: 0.05225  loss_box_reg: 0.04155  loss_rpn_cls: 0.008611  loss_rpn_loc: 0.02095  time: 0.5154  data_time: 0.0098  lr: 0.01  max_mem: 5383M
[11/19 11:35:26] d2.utils.events INFO:  eta: 0:08:55  iter: 959  total_loss: 0.1303  loss_cls: 0.05277  loss_box_reg: 0.04132  loss_rpn_cls: 0.01127  loss_rpn_loc: 0.02207  time: 0.5154  data_time: 0.0092  lr: 0.01  max_mem: 5383M
[11/19 11:35:37] d2.utils.events INFO:  eta: 0:08:45  iter: 979  total_loss: 0.1248  loss_cls: 0.05125  loss_box_reg: 0.04371  loss_rpn_cls: 0.008482  loss_rpn_loc: 0.02104  time: 0.5153  data_time: 0.0109  lr: 0.01  max_mem: 5383M
[11/19 11:35:47] d2.utils.events INFO:  eta: 0:08:35  iter: 999  total_loss: 0.1278  loss_cls: 0.05207  loss_box_reg: 0.04282  loss_rpn_cls: 0.009863  loss_rpn_loc: 0.02293  time: 0.5153  data_time: 0.0108  lr: 0.01  max_mem: 5383M
[11/19 11:35:57] d2.utils.events INFO:  eta: 0:08:24  iter: 1019  total_loss: 0.1267  loss_cls: 0.05574  loss_box_reg: 0.04348  loss_rpn_cls: 0.008796  loss_rpn_loc: 0.0195  time: 0.5152  data_time: 0.0109  lr: 0.01  max_mem: 5383M
[11/19 11:36:07] d2.utils.events INFO:  eta: 0:08:14  iter: 1039  total_loss: 0.1198  loss_cls: 0.05264  loss_box_reg: 0.04115  loss_rpn_cls: 0.008389  loss_rpn_loc: 0.02094  time: 0.5152  data_time: 0.0112  lr: 0.01  max_mem: 5383M
[11/19 11:36:18] d2.utils.events INFO:  eta: 0:08:04  iter: 1059  total_loss: 0.1259  loss_cls: 0.05214  loss_box_reg: 0.04422  loss_rpn_cls: 0.009227  loss_rpn_loc: 0.02273  time: 0.5154  data_time: 0.0106  lr: 0.01  max_mem: 5383M
[11/19 11:36:28] d2.utils.events INFO:  eta: 0:07:53  iter: 1079  total_loss: 0.1276  loss_cls: 0.05445  loss_box_reg: 0.04333  loss_rpn_cls: 0.008856  loss_rpn_loc: 0.01796  time: 0.5153  data_time: 0.0109  lr: 0.01  max_mem: 5383M
[11/19 11:36:39] d2.utils.events INFO:  eta: 0:07:43  iter: 1099  total_loss: 0.1369  loss_cls: 0.057  loss_box_reg: 0.04456  loss_rpn_cls: 0.01029  loss_rpn_loc: 0.02414  time: 0.5153  data_time: 0.0103  lr: 0.01  max_mem: 5383M
[11/19 11:36:49] d2.utils.events INFO:  eta: 0:07:32  iter: 1119  total_loss: 0.1281  loss_cls: 0.05355  loss_box_reg: 0.04192  loss_rpn_cls: 0.009859  loss_rpn_loc: 0.02299  time: 0.5153  data_time: 0.0105  lr: 0.01  max_mem: 5383M
[11/19 11:36:59] d2.utils.events INFO:  eta: 0:07:22  iter: 1139  total_loss: 0.1281  loss_cls: 0.05256  loss_box_reg: 0.04056  loss_rpn_cls: 0.01029  loss_rpn_loc: 0.0209  time: 0.5154  data_time: 0.0112  lr: 0.01  max_mem: 5383M
[11/19 11:37:09] d2.utils.events INFO:  eta: 0:07:12  iter: 1159  total_loss: 0.1276  loss_cls: 0.05285  loss_box_reg: 0.04261  loss_rpn_cls: 0.009924  loss_rpn_loc: 0.01945  time: 0.5154  data_time: 0.0100  lr: 0.01  max_mem: 5383M
[11/19 11:37:20] d2.utils.events INFO:  eta: 0:07:01  iter: 1179  total_loss: 0.1225  loss_cls: 0.05286  loss_box_reg: 0.04185  loss_rpn_cls: 0.009935  loss_rpn_loc: 0.01753  time: 0.5154  data_time: 0.0100  lr: 0.01  max_mem: 5383M
[11/19 11:37:30] d2.utils.events INFO:  eta: 0:06:51  iter: 1199  total_loss: 0.1273  loss_cls: 0.05346  loss_box_reg: 0.04459  loss_rpn_cls: 0.01048  loss_rpn_loc: 0.01964  time: 0.5154  data_time: 0.0096  lr: 0.01  max_mem: 5383M
[11/19 11:37:40] d2.utils.events INFO:  eta: 0:06:41  iter: 1219  total_loss: 0.1237  loss_cls: 0.05245  loss_box_reg: 0.04235  loss_rpn_cls: 0.007426  loss_rpn_loc: 0.02159  time: 0.5154  data_time: 0.0099  lr: 0.01  max_mem: 5383M
[11/19 11:37:51] d2.utils.events INFO:  eta: 0:06:31  iter: 1239  total_loss: 0.1193  loss_cls: 0.05067  loss_box_reg: 0.04351  loss_rpn_cls: 0.007802  loss_rpn_loc: 0.01805  time: 0.5153  data_time: 0.0105  lr: 0.01  max_mem: 5383M
[11/19 11:38:01] d2.utils.events INFO:  eta: 0:06:20  iter: 1259  total_loss: 0.121  loss_cls: 0.04878  loss_box_reg: 0.04026  loss_rpn_cls: 0.009131  loss_rpn_loc: 0.02203  time: 0.5153  data_time: 0.0113  lr: 0.01  max_mem: 5383M
[11/19 11:38:11] d2.utils.events INFO:  eta: 0:06:09  iter: 1279  total_loss: 0.1224  loss_cls: 0.05213  loss_box_reg: 0.04089  loss_rpn_cls: 0.008411  loss_rpn_loc: 0.01892  time: 0.5153  data_time: 0.0103  lr: 0.01  max_mem: 5383M
[11/19 11:38:22] d2.utils.events INFO:  eta: 0:05:59  iter: 1299  total_loss: 0.1146  loss_cls: 0.04939  loss_box_reg: 0.03891  loss_rpn_cls: 0.008629  loss_rpn_loc: 0.01804  time: 0.5153  data_time: 0.0100  lr: 0.01  max_mem: 5383M
[11/19 11:38:32] d2.utils.events INFO:  eta: 0:05:49  iter: 1319  total_loss: 0.1171  loss_cls: 0.04954  loss_box_reg: 0.03943  loss_rpn_cls: 0.008839  loss_rpn_loc: 0.01855  time: 0.5154  data_time: 0.0112  lr: 0.01  max_mem: 5383M
[11/19 11:38:42] d2.utils.events INFO:  eta: 0:05:39  iter: 1339  total_loss: 0.1178  loss_cls: 0.05234  loss_box_reg: 0.03909  loss_rpn_cls: 0.008502  loss_rpn_loc: 0.01956  time: 0.5152  data_time: 0.0092  lr: 0.01  max_mem: 5383M
[11/19 11:38:52] d2.utils.events INFO:  eta: 0:05:28  iter: 1359  total_loss: 0.1204  loss_cls: 0.05373  loss_box_reg: 0.04068  loss_rpn_cls: 0.009241  loss_rpn_loc: 0.01759  time: 0.5152  data_time: 0.0110  lr: 0.01  max_mem: 5383M
[11/19 11:39:03] d2.utils.events INFO:  eta: 0:05:18  iter: 1379  total_loss: 0.1194  loss_cls: 0.0512  loss_box_reg: 0.04036  loss_rpn_cls: 0.007635  loss_rpn_loc: 0.01638  time: 0.5152  data_time: 0.0094  lr: 0.01  max_mem: 5383M
[11/19 11:39:13] d2.utils.events INFO:  eta: 0:05:08  iter: 1399  total_loss: 0.1112  loss_cls: 0.0498  loss_box_reg: 0.03905  loss_rpn_cls: 0.008439  loss_rpn_loc: 0.0154  time: 0.5152  data_time: 0.0111  lr: 0.01  max_mem: 5383M
[11/19 11:39:23] d2.utils.events INFO:  eta: 0:04:58  iter: 1419  total_loss: 0.1157  loss_cls: 0.0512  loss_box_reg: 0.03877  loss_rpn_cls: 0.007762  loss_rpn_loc: 0.01854  time: 0.5152  data_time: 0.0095  lr: 0.01  max_mem: 5383M
